Пробег,Марка,Объем двигателя,Год создания,Тип двигателя,Цена,Лошадиные силы,Расход,Кол-во мест,Трансмиссия
298 000,Фольксваген, 1.4,2011,бензин,850 000,122,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
343 467,Хонда, 1.5,2002,бензин,250 000,105,0,5,АКПП
95 100,Мицубиси, 1.8,2014,бензин,1 650 000,140,0,- мест,-----
185 000,Хендай, 1.4,2018,бензин,830 000,100,0,- мест,-----
39 000,Шевроле, 1.5,2021,бензин,1 380 000,113,0,- мест,-----
87 000,Ауди, 2.0,2015,бензин,3 549 999,230,0,- мест,-----
162 671,Мини, 1.6,2007,бензин,985 000,174,6.9,4 ,АКПП
5 000,Zeekr,---,001,электро,5 500 000,536,0,5,Редуктор
178 000,Ленд, 3.0,2017,дизель,5 640 000,249,6.9,5,АКПП
80 000,Мерседес, 2.9,2021,дизель,10 600 000,330,7.9,7,АКПП
251 000,Мицубиси, 2.3,5,дизель,2 550 000,148,0,7,АКПП
3 500,RAM, 6.2,1500,бензин,16 300 000,702,19.6,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
67 000,Тойота, 2.5,2018,бензин,4 300 000,152,5.2,8,Вариатор
,---,,0,-,No price,---,0,- мест,-----
64 588,Тойота, 1.0,2016,бензин,1 190 000,69,4.1,5,Вариатор
40 000,Хонда, 1.5,2019,бензин,3 150 000,150,0,- мест,-----
38 800,Мицубиси, 2.3,5,дизель,4 295 000,145,7.9,8,АКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
84 074,Тойота, 1.6,2014,бензин,1 628 000,122,0,- мест,-----
99 219,Фольксваген, 1.4,2013,бензин,1 242 000,150,0,- мест,-----
207 705,Форд, 1.6,2006,бензин,420 000,115,0,- мест,-----
235 000,Лада, 1.5,2115,бензин,100 000,76,7.3,5,МКПП
120 000,Лада, 1.6,2114,бензин,285 000,80,0,- мест,-----
328 417,Фольксваген, 1.6,1990,бензин,130 000,72,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
92 213,Вольво, 2.0,60,бензин,4 080 000,249,7.8,5,АКПП
111 111,Тойота, 1.8,2018,бензин,1 800 000,98,3.3,5,Вариатор
200 000,LADA, 1.6,2017,бензин,800 000,102,7.9,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
260 000,Фольксваген, 2.0,2012,дизель,1 700 000,180,8.0,5,МКПП
15 353,Чанган, 1.4,35,бензин,2 099 444,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
86 800,LADA, 1.6,2020,бензин,930 000,106,6.9,5,МКПП
95 100,Ниссан, 1.6,2015,бензин,880 000,117,6.4,5,МКПП
50 200,Мини, 1.5,2021,бензин,2 949 667,136,0,- мест,-----
80 000,Тойота, 1.5,2010,бензин,1 500 000,110,0,- мест,-----
276 000,Лада, 1.6,2114,бензин,285 000,81,0,- мест,-----
147 000,Киа, 2.4,2020,бензин,2 150 000,175,8.8,5,МКПП
147 000,Мини, 1.6,2012,бензин,1 150 000,122,6.4,4 ,АКПП
206 815,Ленд, 4.4,2017,дизель,4 619 000,339,0,- мест,-----
260 000,Лада, 1.5,21099,бензин,40 000,70,0,- мест,-----
168 000,Рено, 1.4,2003,бензин,300 000,92,0,- мест,-----
87 091,Инфинити, 3.5,35,бензин,2 147 000,265,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
160 000,Рено, 1.6,2008,бензин,490 000,87,7.3,5,МКПП
86 892,Форд, 1.5,2018,бензин,1 450 000,150,0,- мест,-----
53 468,Ленд, 2.0,2019,дизель,3 800 000,240,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
78 000,Хендай, 1.1,2010,бензин,680 000,67,0,- мест,-----
159 000,Тойота, 2.0,4,бензин,1 150 000,152,0,- мест,-----
213 000,Ниссан, 1.8,2008,бензин,579 000,126,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
334 000,Шевроле, 1.5,2013,бензин,390 000,106,6.5,5,МКПП
222 280,Ауди, 1.4,3,бензин,800 000,125,0,- мест,-----
199 619,Форд, 2.0,2012,бензин,920 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
35 000,Рено, 2.0,2017,бензин,1 799 000,143,0,- мест,-----
27 049,Джили, 1.5,2022,бензин,2 320 000,177,6.8,5,Робот
,---,,0,-,No price,---,0,- мест,-----
196 309,Фольксваген, 2.0,2018,дизель,2 970 000,140,0,- мест,-----
140 849,Фольксваген, 1.8,2014,бензин,1 349 000,152,0,- мест,-----
193 000,Хендай, 1.4,2014,бензин,825 000,107,6.4,5,АКПП
90 952,БМВ, 3.0,3,дизель,5 190 000,249,0,- мест,-----
118 564,Мазда, 2.0,5,бензин,2 490 000,150,6.9,5,АКПП
55 000,Опель, 1.6,2020,бензин,2 649 000,150,0,- мест,-----
220 000,БМВ, 2.0,5,дизель,2 100 000,190,4.5,5,АКПП
32 007,Ситроен, 1.6,4,бензин,1 849 000,150,6.5,5,АКПП
127 335,Фольксваген, 2.0,2018,дизель,4 399 000,180,0,- мест,-----
246 000,Крайслер, 2.4,2000,бензин,270 000,150,0,7,АКПП
136 000,Тойота, 2.0,2,бензин,3 100 000,150,6.0,5,Вариатор
139 000,Saab, 2.3,9,бензин,550 000,---,0,- мест,-----
328 784,Тойота, 4.0,1985,дизель,1 250 000,103,0,- мест,-----
65 243,Чери, 1.5,4,бензин,1 350 000,113,0,- мест,-----
183 924,Киа, 1.6,2007,бензин,539 000,122,0,- мест,-----
41 044,Лада, 1.6,2107,бензин,160 000,72,0,- мест,-----
104 000,Мерседес, 2.0,2017,бензин,3 700 000,184,0,5,АКПП
167 762,Фольксваген, 2.0,2012,бензин,1 385 700,170,0,- мест,-----
249 030,Рено, 1.6,2013,бензин,786 800,84,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
68 700,Джили, 2.4,2020,бензин,1 930 000,149,0,- мест,-----
149 541,Фольксваген, 1.4,2012,бензин,1 100 000,122,0,- мест,-----
84 760,Киа, 1.6,2012,бензин,1 030 000,123,0,- мест,-----
70 000,Лексус, 2.0,300,бензин,5 450 000,238,7.9,5,АКПП
70 494,Фольксваген, 1.6,2017,бензин,1 240 000,110,0,- мест,-----
60 448,Киа, 1.6,2019,бензин,1 750 000,128,0,- мест,-----
77 299,Донг, 1.6,30,бензин,750 000,117,7.4,5,АКПП
260 000,Peugeot, 2.0,407,бензин,290 000,136,0,- мест,-----
138 000,Киа, 1.6,2016,бензин,1 099 000,123,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
205 000,Шевроле, 1.5,2006,бензин,190 000,86,6.7,5,МКПП
87 000,Хендай, 1.8,2014,бензин,1 450 000,150,7.0,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
106 212,Киа, 2.5,5,бензин,2 650 000,194,0,- мест,-----
65 000,LADA, 1.6,2018,бензин,999 000,106,0,- мест,-----
40 000,Тойота, 2.0,4,бензин,3 899 000,149,6.6,5,Вариатор
73 000,Хендай, 2.0,2018,бензин,2 159 000,150,0,- мест,-----
300 000,Тойота, 2.0,4,бензин,1 419 000,158,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
346 222,Хендай, 1.5,2008,бензин,300 000,102,0,- мест,-----
36 667,Чери, 1.5,4,бензин,1 250 000,113,0,- мест,-----
140 000,Мерседес, 2.0,2019,дизель,3 450 000,194,4.8,5,АКПП
201 000,Рено, 1.4,2002,бензин,295 000,75,0,- мест,-----
200 000,Лада, 1.5,2106,бензин,170 000,72,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
314 000,Киа, 2.0,2010,бензин,809 000,141,8.0,5,МКПП
210 856,Хонда, 2.4,2013,бензин,1 540 000,180,0,- мест,-----
31 000,Мерседес, 3.0,2020,бензин,7 500 000,367,9.0,5,АКПП
90 000,Ситроен, 2.0,2021,дизель,3 399 000,150,6.2,8,АКПП
382 000,Джип, 3.6,2010,бензин,1 299 000,286,0,- мест,-----
120 448,LADA, 1.6,2020,бензин,1 149 000,106,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
189 000,Сеат, 1.2,2013,бензин,899 000,105,4.8,5,Робот
242 000,Форд, 1.8,2008,бензин,600 000,125,7.0,5,МКПП
246 000,Ленд, 2.7,2007,дизель,1 199 000,190,10.2,5,АКПП
225 000,Киа, 2.0,2011,бензин,1 019 000,150,0,- мест,-----
374 450,Рено, 1.6,2010,бензин,435 000,84,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
192 500,БМВ, 2.0,3,бензин,1 040 000,136,7.8,5,АКПП
280 000,Тойота, 2.0,4,бензин,430 000,135,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
10 600,Рено, 1.6,2020,бензин,1 420 000,102,0,- мест,-----
160 064,Peugeot, 1.6,308,бензин,580 000,120,0,- мест,-----
174 000,Ауди, 2.0,4,бензин,2 750 000,249,0,- мест,-----
86 000,Хендай, 2.0,2018,бензин,1 949 000,150,0,- мест,-----
79 000,Хавейл, 2.0,7,бензин,2 049 000,190,9.4,5,Робот
,---,,0,-,No price,---,0,- мест,-----
142 000,Рено, 1.6,2017,бензин,1 099 000,102,0,- мест,-----
201 000,Тойота, 2.0,2015,бензин,1 700 000,150,7.2,5,АКПП
256 000,Мицубиси, 3.0,2000,бензин,500 000,177,0,5,АКПП
405 000,Додж, 2.7,2002,бензин,333 333,200,9.8,5,АКПП
125 000,Ниссан, 1.2,2017,бензин,1 459 000,115,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
83 570,Фольксваген, 1.4,2018,бензин,2 185 300,125,0,- мест,-----
130 610,LADA, 1.6,2018,бензин,895 000,106,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
24,Воях,,2023,-,5 380 000,---,0,- мест,-----
52 000,Сузуки, 1.4,2018,бензин,1 650 000,140,6.1,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
173 475,Volvo, 1.6,60,бензин,1 150 000,150,0,- мест,-----
160 000,Лада, 1.5,3,бензин,60 000,72,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
75 000,Фольксваген, 3.0,2018,дизель,6 190 000,286,6.6,5,АКПП
119 114,Фольксваген, 2.0,2021,бензин,3 950 000,220,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
121 000,Рено, 1.6,2017,бензин,1 380 000,114,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
845,БИД, гибр,2023,1.5 л,6 900 000,629,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
70 000,Мерседес, 3.0,2019,бензин,8 750 000,367,9.2,4 ,АКПП
186 042,Хендай, 1.6,2015,бензин,849 000,123,0,- мест,-----
41 848,LADA, 1.6,2022,бензин,819 000,90,0,- мест,-----
167 094,Фольксваген, 2.0,2010,бензин,1 199 000,170,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
166 137,Лексус, 5.7,570,бензин,5 200 000,367,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
124 800,Хендай, 2.0,2019,бензин,2 220 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
145 800,Шевроле, 1.8,2013,бензин,1 050 000,141,0,- мест,-----
191 700,Мерседес, 1.8,2009,бензин,1 220 000,184,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
181 000,Хендай, 1.6,30,бензин,800 000,126,6.9,5,АКПП
123,Эксид, 2.0,2023,бензин,3 750 000,249,7.6,5,Робот
209 213,Peugeot, 1.6,307,бензин,370 000,109,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
70 494,Фольксваген, 1.6,2017,бензин,1 240 000,110,0,- мест,-----
60 448,Киа, 1.6,2019,бензин,1 750 000,128,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
300 000,Тойота, 1.6,1996,бензин,240 000,115,0,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
54 000,Шкода, 1.4,2005,бензин,185 000,75,6.7,5,МКПП
30,Лексус, 2.4,350,бензин,13 490 000,275,0,7,АКПП
119 000,Ленд, 3.0,2021,дизель,7 990 000,249,0,- мест,-----
96 272,Фольксваген, 2.0,2019,бензин,2 700 000,180,0,- мест,-----
74 400,Киа, 2.5,2021,бензин,3 500 000,179,0,- мест,-----
150 267,Шкода, 1.6,2013,бензин,750 000,105,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
43 900,LADA, 1.8,2021,бензин,1 470 000,122,7.8,5,МКПП
153 968,Рено, 2.0,2018,бензин,1 530 000,143,0,- мест,-----
220 000,Шевроле, 1.6,2011,бензин,660 000,124,0,- мест,-----
361 000,Фольксваген, 1.6,1999,бензин,340 000,100,8.3,5,МКПП
127 000,СсангЙонг, 2.0,2013,бензин,1 230 000,149,0,- мест,-----
132 000,Форд, 1.6,2014,бензин,920 000,105,0,- мест,-----
69 000,Мицубиси, 2.0,2018,бензин,2 240 000,146,0,- мест,-----
215 000,Ниссан, 2.0,2011,бензин,1 150 000,141,0,- мест,-----
149 651,Тойота, 2.2,4,дизель,2 678 000,150,0,- мест,-----
135 000,Лада, 1.6,2112,бензин,350 000,89,7.5,5,МКПП
128 687,LADA, 1.6,2021,бензин,1 320 000,90,0,- мест,-----
90 000,Рено, 1.6,2018,бензин,1 230 000,114,0,- мест,-----
49 000,Ситроен, 2.0,2020,дизель,4 119 000,150,0,- мест,-----
202 000,Ниссан, 3.5,2009,бензин,1 149 000,249,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
192 380,Опель, 1.6,2007,бензин,335 000,105,6.7,5,МКПП
80 000,ГАЗ, 2.4,24,бензин,380 000,100,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
225 000,Вольво, 2.4,70,дизель,2 249 000,181,0,- мест,-----
101 000,Шкода, 1.6,2018,бензин,1 645 000,110,0,- мест,-----
226 000,Лада, 1.6,2110,бензин,185 000,89,0,- мест,-----
238 000,Мерседес, 3.5,2005,бензин,890 000,272,10.2,5,АКПП
270 000,БМВ, 2.5,3,бензин,1 200 000,218,9.0,4 ,АКПП
204 591,Киа, 2.0,2014,бензин,1 370 000,150,0,- мест,-----
286 500,Киа, 1.6,2006,бензин,260 000,101,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
135 400,Киа, 1.2,2011,бензин,820 000,85,5.3,5,АКПП
177 000,Ауди, 3.0,6,бензин,2 590 000,333,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
196 000,Тойота, 2.2,4,дизель,2 199 998,150,6.7,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
177 000,Шкода, 1.2,2012,бензин,750 000,105,6.4,5,Робот
175 488,Мерседес, 2.1,2017,дизель,2 945 000,204,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
249 000,Тойота, 4.0,2006,бензин,1 750 000,249,12.7,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
236 000,Шевроле, 1.7,2004,бензин,215 000,80,0,- мест,-----
358 000,УАЗ, 2.7,2010,бензин,205 000,128,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
230 500,Тойота, 3.0,2012,дизель,2 199 000,170,0,- мест,-----
207 270,Киа, 1.6,2014,бензин,920 000,129,0,- мест,-----
327 000,Фольксваген, 1.6,2015,бензин,700 000,105,6.4,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
1 620,Мерседес, 1.6,200,дизель,7 300 000,160,4.4,5,АКПП
300 000,Мицубиси, 1.6,2005,бензин,270 000,98,6.7,5,МКПП
100 000,Киа, 2.5,2021,бензин,4 200 000,180,8.9,7,АКПП
200 000,Шкода, 1.4,2013,бензин,1 140 000,140,5.3,5,Робот
260 000,Тойота, 4.0,2006,бензин,2 750 000,239,0,5,АКПП
230 000,LADA, 1.6,2013,бензин,270 000,87,0,- мест,-----
54 700,Чери, 1.6,8,бензин,1 979 000,186,7.0,7,Робот
99 416,Тойота, 2.7,2014,бензин,3 479 000,163,12.5,5,АКПП
102 000,Киа, 2.0,2019,бензин,2 199 000,150,0,- мест,-----
155 000,Хендай, 2.2,2018,дизель,3 140 000,190,0,- мест,-----
153 236,Шкода, 1.4,2019,бензин,2 330 000,150,0,- мест,-----
97 326,Хендай, 2.0,2021,бензин,1 980 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
187 600,Киа, 1.6,2016,бензин,1 050 000,123,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
20 000,Эксид, 2.0,2023,бензин,2 917 000,197,8.7,5,Робот
,---,,0,-,No price,---,0,- мест,-----
184 737,Мерседес, 5.5,2013,бензин,5 750 000,544,13.8,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
106 000,Тойота, 2.5,2021,бензин,3 048 000,200,0,- мест,-----
249 000,Мазда, 2.0,3,бензин,780 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,Сузуки, 1.3,2007,бензин,530 000,93,0,- мест,-----
250 000,БМВ, 2.5,5,бензин,500 000,170,10.6,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
142 000,Вольво, 2.0,60,дизель,3 249 000,190,5.4,5,АКПП
87 291,Шкода, 1.4,2016,бензин,1 735 700,150,0,- мест,-----
108 340,Хонда, 2.4,2012,бензин,1 755 900,200,0,- мест,-----
215 782,БМВ, 2.0,3,бензин,1 853 800,184,0,- мест,-----
303 000,Peugeot, 1.6,307,бензин,349 000,109,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
67 189,Мерседес, 2.0,2022,бензин,5 950 000,197,0,- мест,-----
98 300,Фольксваген, 1.4,2018,бензин,1 300 000,125,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
594 000,БМВ, 2.9,3,дизель,750 000,184,6.8,5,АКПП
278 000,Ниссан, 1.5,2005,бензин,449 990,98,0,- мест,-----
224 268,Форд, 2.0,2001,бензин,230 000,129,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
134 239,Киа, 2.4,2018,бензин,2 100 000,188,0,- мест,-----
152 292,Вольво, 2.4,70,дизель,2 550 000,181,0,- мест,-----
73 705,Киа, 2.2,2020,дизель,3 400 000,200,0,- мест,-----
69 946,Мерседес, 2.0,2020,бензин,4 950 000,197,7.3,5,АКПП
149 000,БМВ, 2.0,3,бензин,2 690 000,184,0,- мест,-----
275 000,БМВ, 2.0,5,дизель,2 800 000,190,0,- мест,-----
125 289,Киа, 2.0,2016,бензин,1 595 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,Ауди, 4.0,8,бензин,20 490 000,600,0,- мест,-----
195 000,Шкода, 1.2,2012,бензин,840 000,105,0,- мест,-----
87 628,Peugeot, 1.6,3008,бензин,2 050 000,150,0,- мест,-----
136 030,Ситроен, 2.0,2021,дизель,3 490 000,150,6.2,8,АКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
137 000,Лада, 1.6,2115,бензин,215 000,81,0,- мест,-----
75 046,Хавейл, 2.0,7,бензин,2 199 000,190,9.4,5,Робот
180 953,Фольксваген, 1.6,2013,бензин,639 000,105,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
211 432,Мицубиси, 3.0,2010,бензин,1 589 000,178,0,- мест,-----
70,Ли, гибр,7,1.5 л,6 590 000,449,0,- мест,-----
112 409,Peugeot, 1.6,408,бензин,950 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
89 330,Лексус, 2.7,270,бензин,2 890 000,188,0,- мест,-----
129 111,Ягуар, 3.0,2016,бензин,3 495 000,340,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
35 874,Джили, 2.0,2021,бензин,2 899 000,238,0,- мест,-----
78 035,Лексус, 5.7,570,бензин,9 679 000,367,0,- мест,-----
69 108,БМВ, 2.0,5,дизель,4 799 000,190,0,- мест,-----
340 000,Форд, 1.6,2008,бензин,430 000,100,0,- мест,-----
258 104,Хендай, 1.5,2008,бензин,440 000,102,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
27 663,Чери, 2.0,8,бензин,3 070 000,197,8.5,7,Робот
83 332,Хендай, 1.6,2017,бензин,1 250 000,123,0,- мест,-----
163 343,Хендай, 2.0,40,бензин,1 360 000,150,0,- мест,-----
77 299,Донг, 1.6,30,бензин,750 000,117,7.4,5,АКПП
240 000,Хендай, 2.0,2017,бензин,1 350 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
11 005,Воях,,2023,-,4 990 000,---,0,- мест,-----
145 039,Ниссан, 2.0,2011,бензин,1 530 000,141,0,- мест,-----
371 000,Хендай, 1.5,2005,бензин,450 000,102,0,- мест,-----
95 853,Чери, 1.6,8,бензин,2 000 000,186,0,- мест,-----
213 219,Мерседес, 3.5,2013,бензин,1 690 000,306,0,- мест,-----
92 160,Фольксваген, 1.6,2015,бензин,1 199 000,105,0,- мест,-----
208 781,Киа, 2.0,2011,бензин,1 200 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
128 556,Фольксваген, 2.0,2018,дизель,5 200 000,204,0,- мест,-----
205 000,Субару, 2.0,010805,бензин,1 690 000,280,7.6,5,Вариатор
32,Ли, гибр,7,1.5 л,7 990 000,449,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
6 345,БМВ, 2.0,3,дизель,7 700 000,190,0,- мест,-----
132 559,Мерседес, 2.0,2015,бензин,2 380 000,184,0,- мест,-----
13 978,Генезис, 2.0,70,бензин,3 270 000,197,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
