Пробег,Марка,Объем двигателя,Год создания,Тип двигателя,Цена,Лошадиные силы,Расход,Кол-во мест,Трансмиссия
78 625,Инфинити, 2.0,50,бензин,2 220 000,211,0,- мест,-----
193 947,Бентли, 6.0,2013,бензин,4 000 000,625,0,- мест,-----
219 075,Тойота, 2.5,2018,бензин,2 266 000,181,0,- мест,-----
125 518,Тойота, 4.7,2007,бензин,2 799 000,288,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
22 000,LADA, 1.6,2023,бензин,920 000,90,0,- мест,-----
58 395,Хавейл, 1.5,7,бензин,1 999 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
107 835,Хендай, 2.0,2019,бензин,1 850 000,149,0,- мест,-----
73 479,Ситроен, 2.0,2020,дизель,2 409 000,150,0,- мест,-----
169 955,LADA, 1.6,2018,бензин,698 000,87,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
217 321,Ниссан, 2.0,2013,бензин,1 234 000,141,0,- мест,-----
118 236,Киа, 1.4,2019,бензин,1 759 000,140,0,- мест,-----
142 574,БМВ, 2.0,3,дизель,2 020 000,184,0,- мест,-----
62 000,Киа, 1.6,2019,бензин,1 899 000,128,0,- мест,-----
60 820,Рено, 1.3,2021,бензин,1 959 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
192 068,Мазда, 2.0,6,бензин,1 229 000,147,0,- мест,-----
111 687,Киа, 1.6,2017,бензин,1 247 000,123,0,- мест,-----
93 000,Хонда, 1.5,2018,бензин,1 655 000,131,5.3,5,Вариатор
125 000,Шкода, 1.4,2012,бензин,520 000,80,0,- мест,-----
193 438,Мерседес, 1.6,2015,бензин,1 930 000,156,0,- мест,-----
61 151,Хавейл, 2.0,7,бензин,1 862 000,190,0,- мест,-----
180 000,Мазда, 2.3,7,бензин,949 000,238,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
24 590,Джетур, 1.6,70,бензин,2 400 000,190,0,- мест,-----
145 000,Форд, 1.4,2005,бензин,230 000,80,0,- мест,-----
124 400,Рено, 1.5,2016,дизель,1 049 000,109,0,- мест,-----
155 000,Опель, 1.2,2011,бензин,560 000,85,0,- мест,-----
80 014,Киа, 2.0,2019,бензин,1 920 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
22 926,БМВ,---,2022,электро,7 300 000,326,0,5,Редуктор
270 000,Хонда, 1.8,2008,бензин,762 000,140,0,- мест,-----
81 716,Фольксваген, 3.6,2014,бензин,2 995 000,249,0,- мест,-----
104 996,Киа, 2.5,5,бензин,2 799 000,194,0,- мест,-----
220 000,Опель, 1.8,2009,бензин,635 000,140,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
41 779,Шкода, 1.4,2021,бензин,2 319 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
24 796,Киа, 1.6,2022,бензин,2 025 000,123,0,- мест,-----
221 000,LADA, 1.6,2010,бензин,350 000,98,7.2,5,МКПП
14 468,Ауди, 2.0,6,бензин,7 400 000,245,0,- мест,-----
330 000,БМВ, 2.0,2,бензин,400 000,150,9.4,5,МКПП
68 500,Киа, 1.6,2016,бензин,1 150 000,123,6.4,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
262 000,Лада, 1.5,2112,бензин,119 999,91,7.2,5,МКПП
265 000,Шевроле, 2.2,2014,дизель,1 167 000,184,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
201 400,Мицубиси, 2.0,2013,бензин,1 314 000,146,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
135 065,Хендай, 1.6,2020,бензин,1 606 000,123,0,- мест,-----
259 000,Шкода, 1.8,2012,бензин,944 000,152,0,- мест,-----
56 000,Тойота, 1.8,2021,бензин,2 750 000,95,4.4,4 ,Вариатор
,---,,0,-,No price,---,0,- мест,-----
95 000,Тойота, 1.8,2019,бензин,2 498 000,99,4.4,7,Вариатор
72 352,Мерседес, 2.9,2020,дизель,8 550 000,330,0,- мест,-----
96 004,Шкода, 1.4,2018,бензин,2 547 000,150,0,- мест,-----
173 000,Шкода, 1.4,2009,бензин,495 000,86,0,- мест,-----
164 933,Мерседес, 3.0,2014,бензин,2 999 000,333,0,- мест,-----
298 054,LADA, 1.6,2018,бензин,499 000,87,0,- мест,-----
173 400,Ниссан, 1.5,2008,бензин,515 000,109,0,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
224 000,Фольксваген, 1.6,2016,бензин,800 000,110,5.9,5,АКПП
233 412,Шкода, 1.6,2008,бензин,520 000,102,7.4,5,МКПП
150 000,Додж, 6.7,2010,дизель,3 999 000,355,0,- мест,-----
239 784,Рено, 2.0,2018,бензин,939 777,143,0,- мест,-----
205 742,Тойота, 2.4,2007,бензин,1 150 000,167,0,- мест,-----
112 284,Форд, 1.5,2018,бензин,1 670 000,150,0,- мест,-----
92 000,Тойота, 1.8,2017,бензин,2 400 000,98,3.3,5,Вариатор
416 000,Ниссан, 1.5,2002,бензин,320 000,105,0,5,АКПП
185 982,Шкода, 1.8,2014,бензин,1 220 800,180,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
106 000,Мерседес, 3.0,2015,дизель,3 320 000,249,0,- мест,-----
302 000,Фольксваген, 1.6,1989,бензин,199 000,72,0,- мест,-----
234 900,Шевроле, 1.5,14,бензин,160 000,86,6.7,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
142 056,Рено, 2.0,2014,бензин,1 050 000,135,0,- мест,-----
177 000,Ниссан, 1.6,2008,бензин,350 000,107,0,- мест,-----
48 036,Киа, 3.0,2022,дизель,5 690 000,249,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
290 795,Форд, 1.6,2012,бензин,605 000,125,0,- мест,-----
146 898,LADA, 1.6,2005,бензин,215 000,81,0,- мест,-----
106 286,Мерседес, 3.5,2011,бензин,1 669 000,272,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
219 249,Фольксваген, 1.4,2014,бензин,999 000,122,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
97 855,Ниссан, 2.5,2018,бензин,2 250 000,171,0,- мест,-----
144 000,Киа, 1.6,2020,бензин,1 899 000,123,0,- мест,-----
51 000,Киа, 1.6,3,бензин,1 775 000,123,0,- мест,-----
93 843,Рено, 2.5,2013,бензин,1 542 444,171,0,- мест,-----
378 757,УАЗ, 2.3,2008,дизель,350 000,116,0,5,МКПП
370 916,Хендай, 1.6,2019,бензин,799 000,123,0,- мест,-----
118 000,Тойота, 2.5,2018,бензин,2 420 000,181,0,- мест,-----
247,Лада, 1.5,2112,бензин,80 000,91,7.2,5,МКПП
153 567,Мерседес, 3.0,2017,бензин,3 150 000,367,0,- мест,-----
160 000,Мазда, 2.3,7,бензин,885 000,238,0,- мест,-----
171 823,Фольксваген, 3.0,2018,дизель,3 149 000,224,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
195 300,Хендай, 1.6,2016,бензин,815 000,123,0,- мест,-----
114 819,Киа, 1.6,2019,бензин,1 280 000,123,0,- мест,-----
185 075,Мазда, 1.6,1999,бензин,200 000,106,0,- мест,-----
138 000,БМВ, 2.0,5,дизель,3 549 000,190,0,- мест,-----
59 996,Фольксваген, 1.6,2021,бензин,1 780 000,110,0,- мест,-----
36 000,Мазда, 2.5,5,бензин,3 300 000,194,7.2,5,АКПП
85 089,БМВ, 3.0,5,дизель,4 899 000,249,0,- мест,-----
189 425,Мерседес, 5.5,2013,бензин,4 750 000,544,13.8,5,АКПП
219 000,Форд, 2.0,2007,бензин,598 000,145,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
150 912,БМВ, 2.0,1,бензин,1 365 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
143 615,Форд, 1.5,2018,бензин,1 618 000,150,0,- мест,-----
207 541,Рено, 1.6,2007,бензин,415 000,87,0,- мест,-----
132 738,Тойота, 3.5,2019,бензин,2 920 500,249,0,- мест,-----
90 000,Тойота, 1.8,2015,бензин,1 550 000,99,0,5,Вариатор
250 000,БМВ, 1.9,3,бензин,600 000,118,7.9,0,МКПП
200 000,БМВ, 2.0,3,дизель,1 650 000,184,5.6,5,АКПП
45 193,Мерседес, 2.0,2022,дизель,5 710 000,194,5.4,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
299 000,Ленд, 3.0,2010,дизель,1 475 000,245,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
205 574,Форд, 1.4,2008,бензин,404 000,80,0,- мест,-----
64 653,Volvo, 2.0,90,дизель,5 190 000,197,0,- мест,-----
182 000,Мицубиси, 2.4,2012,бензин,1 249 000,167,0,- мест,-----
194 378,Шкода, 1.6,2012,бензин,795 000,105,7.9,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
165 000,Хонда, 2.0,2013,бензин,1 820 000,143,3.3,5,Вариатор
103 112,Тойота, 2.5,2019,бензин,2 640 000,181,0,- мест,-----
330 000,Тойота, 2.2,1997,дизель,450 000,91,0,- мест,-----
133 000,Форд, 2.0,2016,дизель,1 847 000,180,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
150 000,Мерседес, 1.6,2013,бензин,1 229 000,156,5.7,5,Робот
285 000,Volvo, 2.4,60,бензин,699 000,170,0,- мест,-----
120 861,СсангЙонг, 2.0,2014,бензин,1 210 000,149,0,- мест,-----
343 840,Тойота, 3.0,2014,дизель,2 871 000,173,0,- мест,-----
149 992,Джили, 2.4,2019,бензин,1 549 000,149,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
197 581,Шевроле, 1.6,1,бензин,550 000,115,0,- мест,-----
103 000,Peugeot, 1.6,308,бензин,649 000,120,6.9,5,АКПП
128 510,Инфинити, 2.5,50,бензин,1 964 000,222,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
168 422,Мерседес, 1.3,2019,бензин,1 710 000,136,5.6,5,Робот
,---,,0,-,No price,---,0,- мест,-----
116 467,Мицубиси, 2.0,2018,бензин,2 091 000,146,0,- мест,-----
187 055,Ниссан, 1.6,2,бензин,984 000,114,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
231 758,Субару, 2.0,2006,бензин,660 000,158,0,- мест,-----
102 011,Мазда, 2.0,5,бензин,2 370 000,150,7.0,5,АКПП
266 723,Рено, 2.0,2010,бензин,595 000,138,0,- мест,-----
180 000,Киа, 1.6,2008,бензин,365 000,101,0,5,АКПП
285 000,LADA, 1.6,2013,бензин,280 000,82,7.4,5,МКПП
245 000,Хендай, 1.6,2012,бензин,850 000,123,6.5,5,АКПП
120 000,Киа, 2.4,2016,бензин,2 100 000,188,8.3,5,АКПП
112 000,Хавейл, 2.0,7,бензин,1 679 000,190,8.8,5,Робот
174 000,Мини, 1.5,2014,бензин,1 900 000,136,5.0,5,АКПП
71 200,Лифан, 1.5,50,бензин,650 000,103,0,- мест,-----
38 869,Омода, 1.5,5,бензин,1 899 000,147,0,- мест,-----
430 000,БМВ, 1.6,3,бензин,380 000,99,0,4 ,МКПП
260 360,БМВ, 3.0,5,дизель,2 190 000,245,0,- мест,-----
300 000,Форд, 1.6,2004,бензин,160 000,100,0,- мест,-----
166 000,Рено, 1.6,2013,бензин,895 000,106,6.7,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
2 000,Хавейл, 2.0,7,бензин,3 099 999,190,8.4,5,Робот
14 000,Чери, 1.5,4,бензин,1 759 000,147,7.1,5,Вариатор
121 405,Ленд, 2.0,2017,бензин,3 635 000,250,0,- мест,-----
193 836,LADA, 1.8,2019,бензин,930 000,122,0,- мест,-----
164 261,Шкода, 1.8,2013,бензин,1 150 000,152,7.7,5,АКПП
15,Мерседес, 3.0,2024,дизель,19 500 000,367,0,- мест,-----
114 115,Рено, 2.0,2017,бензин,1 425 000,143,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
52 000,Москвич, 1.5,2140,бензин,200 000,75,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
109 308,Сеат, 1.2,2012,бензин,786 600,105,0,- мест,-----
204 884,Фольксваген, 1.4,2017,бензин,1 665 000,150,0,- мест,-----
228 000,Шевроле, 1.8,600,бензин,545 000,141,6.8,5,МКПП
60 000,Хавейл, 2.0,9,бензин,3 125 000,218,0,- мест,-----
109 004,Чери, 2.0,5,бензин,1 095 000,136,0,- мест,-----
270 000,Ауди, 2.0,5,бензин,1 399 000,211,0,- мест,-----
109,Zeekr,---,001,электро,6 087 000,---,0,- мест,-----
299 000,Тойота, 1.8,2003,бензин,500 000,132,0,- мест,-----
267 568,Форд, 1.8,2001,бензин,170 000,115,7.5,5,МКПП
170 000,Peugeot, 1.6,408,бензин,519 000,120,0,- мест,-----
44 500,Шкода, 1.6,2021,бензин,1 970 000,110,6.1,5,АКПП
52 000,Шкода, 2.0,2021,бензин,3 630 000,180,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
326 000,Лексус, 3.5,450,бензин,1 380 000,296,7.6,5,Вариатор
190 800,Шевроле, 1.6,2012,бензин,900 000,109,0,- мест,-----
230 969,Тойота, 4.0,2018,бензин,4 099 000,249,0,- мест,-----
68 000,LADA, 1.8,2016,бензин,790 000,122,0,- мест,-----
40 000,Джили, 2.4,2021,бензин,1 975 000,148,9.4,5,АКПП
121 000,Ситроен, 2.0,2019,дизель,1 620 000,150,0,- мест,-----
130 144,Хендай, 1.6,2019,бензин,1 429 444,123,0,- мест,-----
134 000,Фольксваген, 1.6,2011,бензин,900 000,102,6.7,5,Робот
143 719,Хонда, 2.4,2014,бензин,1 734 000,194,8.4,5,АКПП
121 000,Киа, 1.6,2020,бензин,1 419 000,123,6.8,5,АКПП
215 000,Фольксваген, 1.6,2012,бензин,649 000,105,0,- мест,-----
139 245,Хендай, 1.6,2017,бензин,1 259 000,123,0,- мест,-----
170 000,Киа, 3.8,2017,бензин,2 005 000,334,0,- мест,-----
67 194,Киа, 2.0,2020,бензин,2 195 000,150,0,- мест,-----
47 000,Чери, 1.5,4,бензин,1 549 000,147,7.2,5,Робот
,---,,0,-,No price,---,0,- мест,-----
192 000,Киа, 2.5,2008,дизель,698 000,170,0,- мест,-----
58 000,Хендай, 2.2,2022,дизель,5 500 000,200,7.3,7,АКПП
,---,,0,-,No price,---,0,- мест,-----
98 000,Киа, 2.0,2019,бензин,1 788 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
86 000,Ниссан, 2.0,2016,бензин,2 000 000,147,0,- мест,-----
122 286,Киа, 2.5,5,бензин,2 299 000,194,0,- мест,-----
320 000,Мерседес, 3.0,2014,бензин,3 090 000,333,0,- мест,-----
23 000,Рено, 1.6,2013,бензин,1 350 000,102,0,- мест,-----
375 000,Тойота, 2.2,2000,бензин,590 000,140,0,- мест,-----
303 055,Мазда, 2.0,5,бензин,1 273 000,150,6.2,5,МКПП
238 000,Тойота, 2.4,2010,бензин,1 500 000,170,0,7,Вариатор
86 000,Тойота, 2.5,2018,бензин,2 777 000,181,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
80 000,Хонда, 1.5,2018,бензин,1 925 000,182,5.6,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
100 000,Мерседес, 3.5,2013,бензин,1 800 000,249,10.4,5,АКПП
102 519,Шкода,---,2018,1.6 л,1 120 000,---,0,- мест,-----
111 437,Ниссан, 2.0,2021,бензин,1 750 000,149,0,- мест,-----
147 000,Тойота, 2.4,2014,бензин,3 150 000,150,5.9,7,Вариатор
171 305,Мерседес, 4.0,2017,бензин,4 780 000,469,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
220 000,Фольксваген, 1.8,1,бензин,200 000,75,7.6,5,МКПП
27 630,Сузуки, 1.5,2022,бензин,1 950 000,105,0,- мест,-----
17 754,Джили, 1.5,2023,бензин,2 150 000,150,6.1,5,Робот
137 000,LADA, 1.6,2021,бензин,950 000,87,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
403 398,Ауди, 1.8,4,бензин,500 000,160,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
195 000,Опель, 1.6,2012,бензин,650 000,115,0,- мест,-----
104 000,Фольксваген, 1.6,2020,бензин,1 800 000,110,0,- мест,-----
139 300,Киа, 1.6,2014,бензин,1 200 000,129,6.8,5,АКПП
250 000,Лада, 1.5,2111,бензин,120 000,91,0,- мест,-----
260 000,Тойота, 1.5,2008,бензин,865 000,76,5.1,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
24 500,Рено, 1.5,2017,дизель,1 680 000,109,5.3,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
354 000,Мерседес, 2.3,1992,бензин,75 000,132,0,- мест,-----
268 000,Тойота, 1.8,2000,бензин,850 000,192,0,- мест,-----
100 000,Джип, 4.2,1980,бензин,299 999,112,13.8,6,МКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
160 000,Опель, 1.5,2020,дизель,1 599 000,122,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
65 502,Киа, 1.6,2021,бензин,2 150 000,128,0,- мест,-----
157 278,Киа, 2.0,2018,бензин,1 900 000,150,0,- мест,-----
18 132,Воях,,2022,-,4 550 000,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
278 000,Джип, 3.0,2007,дизель,1 185 000,218,0,- мест,-----
73 666,Хендай, 1.6,2019,бензин,1 650 000,123,6.6,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
123 099,Peugeot, 1.6,408,бензин,825 000,120,7.4,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
198 179,Хендай, 1.6,2017,бензин,1 465 000,128,0,- мест,-----
140 000,Хендай, 1.7,40,дизель,1 370 000,136,6.0,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
38 000,Хендай, 1.6,2018,бензин,1 790 000,123,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
292 603,Фольксваген, 2.5,2008,дизель,1 691 000,131,0,- мест,-----
204 000,Мерседес, 2.1,2014,дизель,1 799 000,170,6.5,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
194 000,Хендай, 1.6,2015,бензин,1 050 000,123,6.5,5,АКПП
13 845,Фольксваген, 2.0,2022,бензин,3 149 000,186,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
278 604,Вольво, 2.4,90,дизель,1 838 000,185,0,- мест,-----
66 343,Шкода, 1.6,2017,бензин,1 460 000,90,0,- мест,-----
180,Шевроле, 1.2,2023,бензин,1 849 000,132,0,- мест,-----
64 000,БМВ, 3.0,6,дизель,6 500 000,313,6.3,5,АКПП
154 000,Сузуки, 1.6,4,бензин,799 000,107,0,- мест,-----
101 661,Ниссан, 2.0,2021,бензин,2 199 000,144,0,- мест,-----
19 555,Хавейл, 2.0,2023,бензин,2 849 000,192,0,- мест,-----
33 946,Форд, 1.6,2017,бензин,1 129 000,105,5.9,5,Робот
86 853,Peugeot, 1.6,3008,бензин,2 034 140,150,0,- мест,-----
186 328,Мерседес, 3.5,2013,бензин,2 300 000,249,7.5,5,АКПП
10 000,Порше, 4.5,2006,бензин,2 000 000,450,15.7,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
160 000,Тойота, 2.0,1992,бензин,450 000,225,0,- мест,-----
70 000,Фольксваген, 1.6,2020,бензин,1 469 000,110,0,- мест,-----
249 496,Ауди, 3.0,5,дизель,1 550 000,239,0,- мест,-----
144 542,Опель, 1.6,2010,бензин,750 000,115,0,- мест,-----
22 000,Джили, 1.5,2021,бензин,1 899 000,150,6.1,5,Робот
390 000,Форд, 2.0,2007,бензин,370 000,145,0,- мест,-----
82 000,Вольво, 2.0,90,бензин,5 099 000,249,0,- мест,-----
50 188,Хавейл, 2.0,2023,бензин,2 700 000,192,0,- мест,-----
78 562,Мазда, 2.5,5,бензин,2 500 000,192,0,- мест,-----
178 000,Форд, 1.8,2008,бензин,600 000,125,7.0,5,МКПП
100,Чанган, 2.0,2023,бензин,3 250 000,226,8.4,5,АКПП
145 373,Киа, 1.6,2009,бензин,620 000,122,0,- мест,-----
54 266,Рено, 1.5,2021,дизель,2 050 000,109,0,- мест,-----
253 732,БМВ, 2.5,3,бензин,1 170 000,218,9.0,4 ,АКПП
183 138,Фольксваген, 2.0,2013,дизель,1 370 000,140,0,- мест,-----
30 000,Ленд, 2.0,2020,дизель,5 150 000,180,0,- мест,-----
268 712,LADA, 1.6,2013,бензин,399 990,98,0,- мест,-----
10,ГАК, 2.0,8,бензин,5 400 000,231,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
147 000,Опель, 1.6,2015,бензин,1 240 000,170,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
35 600,Рено, 1.6,2019,бензин,1 310 000,102,8.6,5,АКПП
127 000,Фольксваген, 1.6,2014,бензин,1 050 000,105,0,- мест,-----
232 000,Ленд, 3.0,2013,дизель,3 690 000,249,8.6,5,АКПП
337 000,Мерседес, 2.8,1998,бензин,550 000,204,11.0,5,АКПП
143 000,Хендай, 2.0,35,бензин,1 330 000,150,8.8,5,АКПП
25 800,Киа, 1.0,2021,бензин,1 800 000,100,0,- мест,-----
45 569,Киа, 2.0,2022,бензин,2 590 000,150,8.0,5,АКПП
107 815,Шкода, 1.6,2015,бензин,1 390 000,110,0,- мест,-----
56 000,Хавейл, 1.5,2021,бензин,1 795 000,143,0,- мест,-----
97 000,LADA, 1.6,2016,бензин,670 000,106,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
150,Ниссан,---,2024,гибрид,4 699 000,---,0,- мест,-----
128 000,Фольксваген, 2.0,2017,бензин,2 899 000,220,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
57 000,Фольксваген, 1.6,1986,дизель,79 990,70,0,- мест,-----
243 000,Форд, 1.6,2008,бензин,419 000,100,6.7,5,МКПП
235 000,БМВ, 2.0,3,бензин,879 000,136,0,- мест,-----
