Пробег,Марка,Объем двигателя,Год создания,Тип двигателя,Цена,Лошадиные силы,Расход,Кол-во мест,Трансмиссия
150 000,Тойота, 4.7,2010,бензин,3 499 000,288,14.4,7,АКПП
80 000,Субару, 2.0,1995,бензин,290 000,220,0,5,МКПП
110 920,Мерседес, 1.6,2018,бензин,2 599 000,150,5.9,5,Робот
91 200,Шкода, 2.0,2021,бензин,3 299 000,190,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
112 056,Хендай, 1.6,2020,бензин,1 300 000,123,0,- мест,-----
444 844,Тойота, 2.0,2001,бензин,800 000,160,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
62 000,Опель, 1.8,2015,бензин,1 100 000,140,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
210 890,Форд, 1.4,2005,бензин,379 000,80,0,- мест,-----
160 000,Киа, 2.0,2020,бензин,2 300 000,150,8.3,5,АКПП
237 000,Хендай, 1.6,2010,бензин,680 000,123,6.0,5,МКПП
133 246,Volvo, 2.0,60,бензин,3 550 000,250,0,- мест,-----
123 016,БМВ, 2.0,1,дизель,1 800 000,184,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
5 000,Хавейл, 1.5,2023,бензин,2 269 000,150,8.2,5,Робот
108 300,Мазда, 2.0,6,бензин,1 289 000,147,0,- мест,-----
143 931,Ситроен, 2.4,2012,бензин,1 229 000,170,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
168 006,Фольксваген, 1.4,2012,бензин,899 000,122,0,- мест,-----
90 458,Мерседес, 2.1,2018,дизель,4 379 000,136,0,- мест,-----
292 800,Киа, 3.3,2007,бензин,889 000,248,0,- мест,-----
253 000,Шевроле, 1.6,2007,бензин,425 000,90,0,- мест,-----
20 366,Омода, 1.5,5,бензин,2 070 000,147,0,- мест,-----
185 939,Мерседес, 1.7,2011,бензин,850 000,116,0,- мест,-----
199 955,Форд, 1.6,2011,бензин,700 000,125,0,- мест,-----
195 000,Шевроле, 1.2,2007,бензин,400 000,72,6.6,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
118 000,LADA, 1.6,2016,бензин,589 000,106,0,- мест,-----
170 590,Шкода, 1.6,2018,бензин,970 000,90,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
110 862,Ниссан, 1.6,2010,бензин,800 000,110,0,- мест,-----
58 000,Хендай, 1.6,2022,бензин,1 880 000,123,0,- мест,-----
110 000,Киа, 1.6,2021,бензин,1 900 000,128,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
280 000,Хендай, 1.6,2014,бензин,1 090 000,123,6.5,5,АКПП
14 801,Чери, 1.3,1,бензин,275 000,83,8.0,5,МКПП
127 000,Форд, 1.6,2011,бензин,839 000,105,0,- мест,-----
166 000,Хендай, 1.6,2015,бензин,1 659 000,177,0,- мест,-----
214 000,Хендай, 2.0,2011,бензин,979 000,150,0,- мест,-----
195 500,Форд, 2.0,2010,дизель,1 200 000,140,7.2,5,АКПП
183 000,Форд, 2.0,2013,дизель,1 319 000,140,0,- мест,-----
137 000,Шевроле, 1.8,2012,бензин,899 000,141,0,- мест,-----
85 000,Киа, 2.2,2018,дизель,3 299 000,202,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
115 000,Шкода, 1.6,2019,бензин,1 299 000,90,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
60 000,Рено, 1.6,2019,бензин,1 165 000,102,0,- мест,-----
94 947,LADA, 1.6,2020,бензин,1 298 600,106,0,- мест,-----
162 284,Рено, 1.6,2020,бензин,1 396 800,114,0,- мест,-----
181 000,Мерседес, 1.8,2011,бензин,1 395 000,156,0,- мест,-----
83 100,Шкода, 1.6,2021,бензин,1 730 000,110,0,- мест,-----
77 533,Форд, 1.6,2011,бензин,950 000,125,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
121 657,Шкода, 1.4,2021,бензин,2 350 000,150,0,- мест,-----
17 557,Джили, 1.5,2023,бензин,2 270 000,147,0,- мест,-----
318 000,Ситроен, 2.4,2011,бензин,825 000,170,9.3,5,Вариатор
194 020,Лексус, 2.7,270,бензин,2 850 000,188,9.8,5,АКПП
243 000,Форд, 1.4,2007,бензин,499 000,80,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
150 385,Peugeot, 1.6,408,бензин,620 000,150,0,- мест,-----
89 000,Форд, 2.0,2014,дизель,1 370 000,140,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
40 546,Хендай, 2.2,2021,дизель,4 100 000,200,0,- мест,-----
140 500,Киа, 2.5,5,бензин,2 680 000,194,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
253 000,Сузуки, 1.6,4,бензин,450 000,107,6.7,5,МКПП
20 000,Джили, 1.5,2022,бензин,1 990 000,150,6.1,5,Робот
161 000,Опель, 1.6,2012,бензин,890 000,115,0,- мест,-----
5 515,Джили, 1.5,2024,бензин,2 560 000,177,6.8,5,Робот
269 000,Акура, 2.3,2006,бензин,990 000,240,0,- мест,-----
183 000,Рено, 1.6,2014,бензин,759 000,103,8.6,5,АКПП
110 000,Мерседес, 2.0,2015,бензин,1 649 000,184,0,- мест,-----
350 000,Тойота, 3.0,2000,дизель,700 000,130,0,- мест,-----
57 000,Лада, 1.6,2106,бензин,55 000,75,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
110 580,Хендай, 2.0,2019,бензин,2 449 000,150,0,- мест,-----
150 000,Лада, 1.6,2107,бензин,110 000,74,8.5,5,МКПП
5 665,Вольво, 2.0,60,бензин,5 500 000,249,0,- мест,-----
12 000,Ниссан, 2.0,2021,бензин,2 650 000,144,7.0,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
210 000,Фольксваген, 1.6,2013,бензин,800 000,105,0,- мест,-----
91 649,Фольксваген, 2.0,2021,бензин,3 300 000,180,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
91 452,Тойота, 1.0,2017,бензин,1 300 000,69,0,- мест,-----
63 780,Лада, 1.5,2105,бензин,95 000,71,8.8,5,МКПП
1,Тесла,---,2024,электро,49 999 999,845,0,6,Редуктор
361 000,Шевроле, 1.7,2015,бензин,290 000,80,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
175 414,Шевроле, 1.7,2017,бензин,689 000,80,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
240 000,Рено, 1.6,2018,бензин,1 250 000,114,0,- мест,-----
77 000,Фольксваген, 1.4,2021,бензин,2 799 000,150,0,- мест,-----
461 000,Фольксваген, 2.4,1991,дизель,380 000,78,0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
145 000,Киа, 2.0,2015,бензин,1 499 000,150,0,- мест,-----
42 000,Ауди, 4.0,8,дизель,12 990 000,422,8.3,5,АКПП
226 000,Тойота, 2.0,2018,бензин,2 250 000,150,7.1,5,АКПП
224 100,Мицубиси, 1.6,2001,бензин,200 000,98,0,5,МКПП
285 000,Тойота, 1.5,2000,бензин,245 000,100,0,5,АКПП
13 566,Хавейл, 1.5,7,бензин,2 250 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
238 000,Грейт, 2.4,5,бензин,499 000,127,0,- мест,-----
113 600,LADA, 1.6,2008,бензин,300 000,98,7.2,5,МКПП
191 000,Тойота, 2.5,0,бензин,1 800 000,181,0,- мест,-----
255 000,Мазда, 2.0,5,бензин,1 549 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
9 400,Чанган, 1.4,35,бензин,1 970 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
26 624,Киа, 2.0,2019,бензин,2 860 000,150,0,- мест,-----
178 447,Шкода, 1.4,2012,бензин,790 000,86,6.4,5,МКПП
243 109,Ситроен, 2.0,5,дизель,1 050 000,138,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
220 000,Рено, 2.5,2010,бензин,999 999,177,9.7,5,АКПП
57 216,Тойота, 2.0,4,бензин,2 875 000,146,0,- мест,-----
12 872,Шкода, 1.4,2020,бензин,2 895 000,150,0,- мест,-----
105 622,Тойота, 2.5,2018,бензин,2 395 000,181,0,- мест,-----
163 000,Ниссан, 2.0,2015,бензин,1 099 900,135,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
212 000,Ауди, 3.0,6,бензин,1 459 900,300,8.2,5,Робот
338 651,Субару, 2.5,2008,бензин,950 000,173,0,- мест,-----
,Лада, 1.5,2107,бензин,95 000,71,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
378 000,Шкода, 1.6,1997,бензин,200 000,75,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
199 863,Шевроле, 1.6,2012,бензин,660 000,109,8.1,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
300 000,БМВ, 2.0,5,бензин,450 000,150,0,- мест,-----
221 956,Форд, 1.6,2014,бензин,790 000,125,6.0,5,МКПП
220 000,Рено, 1.4,2006,бензин,230 000,75,0,- мест,-----
190 000,Peugeot, 1.4,207,бензин,420 000,88,5.2,5,Робот
78 800,LADA, 1.6,2013,бензин,520 000,87,7.0,5,МКПП
73 207,Эксид, 2.0,2022,бензин,2 690 000,249,8.5,7,Робот
,---,,0,-,No price,---,0,- мест,-----
14 261,Рено, 1.6,2021,бензин,2 070 000,117,0,- мест,-----
158 443,Хендай, 2.0,2018,бензин,1 739 000,150,0,- мест,-----
39 670,LADA, 1.7,2021,бензин,869 000,83,0,- мест,-----
135 653,Форд, 1.6,2016,бензин,1 150 000,122,0,- мест,-----
130 032,Ниссан, 1.6,2014,бензин,1 250 000,117,0,- мест,-----
96 065,Фольксваген, 1.6,2020,бензин,1 230 000,90,0,- мест,-----
248 000,Чери, 1.6,11,бензин,509 000,126,0,- мест,-----
150 000,Киа, 1.6,2016,бензин,1 050 000,123,0,- мест,-----
155 000,БМВ, 3.0,6,бензин,2 599 000,306,10.1,4 ,АКПП
59 000,Шкода, 1.4,2021,бензин,2 949 000,150,0,- мест,-----
57 600,Шкода, 1.4,2021,бензин,2 759 000,150,0,- мест,-----
47 229,Датсун, 1.6,2018,бензин,750 000,87,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
196 557,Мазда, 2.0,6,бензин,1 785 000,150,0,- мест,-----
129 809,Фольксваген, 1.6,2013,бензин,1 120 000,105,0,- мест,-----
39 685,Ниссан, 2.5,2019,бензин,3 200 000,171,0,- мест,-----
270 000,Инфинити, 3.5,35,бензин,1 050 000,302,0,- мест,-----
321 000,Опель, 1.6,2008,бензин,439 000,115,0,- мест,-----
206 515,Шкода, 1.2,2011,бензин,1 049 000,105,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
30 099,Киа, 1.3,2013,бензин,935 000,85,0,- мест,-----
133 921,Чери, 1.6,3,бензин,859 000,126,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
81 764,Ауди, 2.0,3,бензин,2 790 000,180,0,- мест,-----
9 262,Ленд, 3.0,2022,дизель,15 450 000,300,0,- мест,-----
159 322,Форд, 1.6,2007,бензин,600 000,101,0,- мест,-----
15 968,Ли, гибр,7,1.5 л,6 350 000,449,0,- мест,-----
49 341,Ленд, 2.0,2019,дизель,5 490 000,180,0,- мест,-----
69 241,Мерседес, 3.0,2021,бензин,15 600 000,367,0,- мест,-----
106 538,Мазда, 2.5,5,бензин,2 279 000,192,0,- мест,-----
337 867,Вольво, 3.2,70,бензин,1 119 000,238,0,- мест,-----
137 218,LADA, 1.6,2019,бензин,999 000,113,0,- мест,-----
309 870,Шкода, 1.4,2002,бензин,210 000,60,0,5,МКПП
328 000,Хендай, 2.0,2011,дизель,729 000,112,9.2,5,АКПП
67 551,Киа, 2.5,5,бензин,2 925 000,194,0,- мест,-----
235 000,Хендай, 2.7,2001,бензин,490 000,173,10.7,5,АКПП
340 000,Форд, 2.0,2011,бензин,699 000,145,0,- мест,-----
390 000,Рено, 1.6,2012,бензин,400 000,106,6.8,5,МКПП
136 000,Мини, 1.6,2007,бензин,1 300 000,174,6.2,4 ,МКПП
1,Тойота, 2.5,2010,бензин,2 000 000,203,0,5,АКПП
213 764,Рено, 2.0,2011,бензин,740 000,138,0,- мест,-----
118 500,Хендай, 1.6,2015,бензин,1 330 000,132,6.9,5,АКПП
152 000,Ягуар, 3.0,2010,бензин,1 299 900,238,0,- мест,-----
80 000,Лада, 1.6,2107,бензин,90 000,72,8.5,5,МКПП
170 770,Фольксваген, 1.4,2017,бензин,1 919 777,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
197 999,Фольксваген, 1.4,2002,бензин,399 990,75,0,- мест,-----
73 306,Мерседес, 2.0,2016,бензин,2 020 000,211,6.6,5,Робот
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
32,Ли, гибр,7,1.5 л,6 800 000,449,0,- мест,-----
318 000,Форд, 2.0,2012,дизель,839 000,140,0,- мест,-----
500 000,Мерседес, 2.2,1993,бензин,335 000,150,0,- мест,-----
45 000,Ниссан, 2.0,2020,бензин,2 790 000,144,7.3,5,Вариатор
23 642,Омода, 1.5,5,бензин,2 045 444,147,0,- мест,-----
164 471,Киа, 1.6,2015,бензин,1 240 000,130,0,- мест,-----
69 110,БМВ, 2.0,4,дизель,4 200 000,190,5.4,5,АКПП
186 696,Шкода, 1.4,2008,бензин,414 000,75,0,- мест,-----
186 000,Шкода, 1.4,2014,бензин,828 000,140,0,- мест,-----
200 000,Лада, 1.5,2108,бензин,155 000,76,0,- мест,-----
58 200,УАЗ, 2.7,2021,бензин,1 630 000,150,0,5,АКПП
48 000,Хавейл, 2.0,9,дизель,2 999 000,190,0,- мест,-----
293 000,Форд, 1.6,2,бензин,700 000,105,6.0,5,МКПП
196 360,БМВ, 3.0,6,дизель,3 839 000,313,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
230 352,Хендай, 1.6,2016,бензин,849 000,123,0,- мест,-----
87 920,Тойота, 4.5,2016,дизель,7 500 000,249,0,- мест,-----
11 020,Чери, 1.5,7,бензин,1 849 000,147,8.2,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
68 000,Ниссан, 1.2,2016,бензин,1 150 000,79,4.3,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
120 071,ЗАЗ, 1.3,2007,бензин,85 000,70,7.2,5,МКПП
380 000,Тойота, 4.5,2011,дизель,2 599 000,235,10.2,7,АКПП
140 000,Лада, 1.5,2112,бензин,115 000,91,7.2,5,МКПП
132 028,Тойота, 2.2,4,дизель,2 777 000,150,0,- мест,-----
298 729,Ниссан, 3.5,2010,бензин,789 000,249,0,- мест,-----
63 144,Киа, 2.0,2021,бензин,2 675 000,150,8.3,5,АКПП
60 479,Хендай, 2.0,2019,бензин,2 650 000,149,0,- мест,-----
217 000,Тойота, 2.4,2008,бензин,1 050 000,167,9.9,5,АКПП
124 900,Мерседес, 1.6,2016,бензин,2 550 000,156,0,- мест,-----
219 000,СсангЙонг, 2.0,2011,дизель,709 000,149,0,- мест,-----
230 000,Мерседес, 2.1,2010,дизель,1 297 000,170,6.9,5,АКПП
122 000,Ниссан, 2.0,2010,бензин,1 350 000,141,8.0,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
16 795,Ягуар,---,2019,электро,4 350 000,400,0,- мест,-----
252 470,Лексус, 3.3,330,бензин,1 100 000,230,10.7,5,АКПП
180 443,Хендай, 2.0,2017,бензин,1 425 000,150,0,- мест,-----
321 730,Тойота, 3.0,2007,дизель,1 725 000,173,0,- мест,-----
164 000,Киа, 1.6,2012,бензин,600 000,123,6.0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
128 000,Киа, 1.6,2017,бензин,1 419 000,132,0,- мест,-----
120 000,БМВ, 2.0,3,бензин,1 875 000,184,5.9,5,АКПП
204 166,Фольксваген, 1.6,2015,бензин,699 000,85,0,- мест,-----
285 000,Фольксваген, 1.6,100,бензин,700 000,105,6.5,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
173 554,Фольксваген, 1.4,2012,бензин,899 000,122,0,- мест,-----
75 954,БМВ, 2.0,2,бензин,2 190 000,184,0,- мест,-----
103 000,Хендай, 1.6,2017,бензин,1 560 000,123,0,- мест,-----
131 606,Ниссан, 1.6,2012,бензин,795 000,107,0,- мест,-----
140 110,Мицубиси, 1.8,2013,бензин,1 180 000,140,0,- мест,-----
161 286,Шкода, 1.6,2015,бензин,879 000,105,0,- мест,-----
40 145,Джили, 1.5,2021,бензин,2 200 000,177,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
208 075,Мицубиси, 3.2,2012,дизель,2 470 000,200,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
83 028,Чери, 1.6,3,бензин,720 000,126,0,- мест,-----
170 000,Сузуки, 1.6,2007,бензин,650 000,106,8.7,4 ,МКПП
316 314,Рено, 2.0,2014,бензин,799 000,135,8.7,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
151 821,LADA, 1.6,2021,бензин,1 100 000,90,0,- мест,-----
209 000,Ниссан, 1.6,2010,бензин,749 000,110,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
74 000,LADA, 1.8,2020,бензин,1 349 000,122,0,- мест,-----
149 000,Мазда, 2.0,5,бензин,1 898 000,150,0,- мест,-----
216 394,Хендай, 2.0,2017,бензин,1 419 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
241 674,Мицубиси, 1.6,2012,бензин,695 000,117,0,- мест,-----
100 869,БМВ, 3.0,7,дизель,8 090 000,249,0,- мест,-----
61,Тойота, 2.0,2024,бензин,4 450 000,173,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
81 000,Хавейл, 2.0,7,бензин,2 460 000,190,9.4,5,Робот
,---,,0,-,No price,---,0,- мест,-----
218 000,Мини, 1.5,2016,бензин,1 549 000,136,0,- мест,-----
174 000,Шевроле, 1.6,2010,бензин,415 000,109,0,- мест,-----
806 114,Хонда, 2.0,1999,бензин,365 000,147,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
220 000,Мерседес, 2.0,2015,бензин,1 849 000,211,0,- мест,-----
224 532,Шевроле, 1.6,2010,бензин,450 000,109,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
207 999,Хендай, 2.2,2015,дизель,1 799 000,197,0,- мест,-----
250 000,Мазда, 2.0,6,бензин,1 260 000,147,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
294 700,Сеат, 1.4,1999,бензин,55 000,60,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
10,Киа, 2.0,2024,бензин,3 970 777,150,8.3,5,АКПП
40 000,Джили, 1.5,2020,бензин,1 677 000,150,6.1,5,Робот
10,Киа, 2.5,2024,бензин,6 200 000,179,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
105 000,Датсун, 1.6,2014,бензин,368 000,87,7.0,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
158 000,БМВ, 2.0,3,дизель,2 550 000,190,5.6,5,АКПП
176 331,Ситроен, 1.6,4,бензин,509 990,120,0,- мест,-----
248 364,Тойота, 3.0,2010,дизель,2 447 000,173,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
189 429,Ауди, 5.9,7,дизель,2 400 000,500,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
110 793,LADA, 1.6,2021,бензин,1 325 000,106,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
191 489,Форд,---,2015,бензин,1 315 000,---,0,- мест,-----
196 139,Опель, 1.4,2004,бензин,479 900,90,0,- мест,-----
117 586,БМВ, 2.0,3,дизель,3 406 000,190,0,- мест,-----
365 000,Фольксваген, 3.6,2007,бензин,1 100 000,280,12.4,5,АКПП
92 000,Фольксваген, 2.0,2019,бензин,2 350 000,180,8.0,5,Робот
172 766,Мазда, 2.0,6,бензин,1 450 000,150,0,- мест,-----
133 000,Ниссан, 1.6,2005,бензин,410 000,109,7.2,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
200 000,Фольксваген, 1.9,1993,бензин,99 990,68,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
74 786,Фольксваген, 1.4,2021,бензин,2 365 000,150,6.8,5,Робот
,---,,0,-,No price,---,0,- мест,-----
201 138,Шевроле, 1.5,2009,бензин,110 000,86,0,- мест,-----
18 000,Хавейл, 2.0,2024,бензин,2 949 000,192,9.2,5,Робот
,---,,0,-,No price,---,0,- мест,-----
137 615,Форд, 3.5,2017,бензин,2 749 000,249,0,- мест,-----
4 117,Чанган, 2.0,2023,бензин,3 199 000,226,8.4,5,АКПП
350 000,Рено, 1.6,2006,бензин,350 000,113,0,- мест,-----
106 000,Шевроле, 1.4,2010,бензин,500 000,101,6.4,5,АКПП
47 680,Хендай, 1.6,2021,бензин,2 270 000,123,0,- мест,-----
130 040,БМВ, 2.0,3,дизель,3 235 000,190,0,- мест,-----
212 000,Ниссан, 1.6,2007,бензин,680 000,110,7.4,5,АКПП
262 300,Рено, 1.6,2014,бензин,710 000,82,7.2,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
