Пробег,Марка,Объем двигателя,Год создания,Тип двигателя,Цена,Лошадиные силы,Расход,Кол-во мест,Трансмиссия
221 000,Мерседес, 3.0,1991,бензин,2 100 000,170,0,- мест,-----
139 000,Вортекс, 1.8,2011,бензин,475 000,132,0,- мест,-----
225 000,БМВ, 3.0,5,дизель,2 200 000,286,8.2,5,АКПП
176 000,ВАЗ, 1.6,4,бензин,570 000,80,10.0,4 ,МКПП
120 000,Хендай, 1.6,2014,бензин,740 000,123,0,- мест,-----
140 000,Форд, 2.0,2013,бензин,919 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
228 000,Мазда, 1.8,6,бензин,350 000,120,0,- мест,-----
224 500,Киа, 2.0,2011,бензин,753 000,150,7.8,5,МКПП
19 000,Мерседес, 4.0,2017,бензин,19 900 000,422,13.8,5,АКПП
152 000,Фольксваген, 1.6,2016,бензин,850 000,110,5.9,5,АКПП
11 007,Чанган, 1.5,2023,бензин,1 367 000,98,0,5,Робот
133 333,Мини, 1.6,2013,бензин,1 250 000,122,7.2,4 ,АКПП
,---,,0,-,No price,---,0,- мест,-----
167 000,Киа, 1.6,2019,бензин,1 449 000,123,0,- мест,-----
200 000,Ниссан, 1.5,2003,бензин,220 000,98,0,- мест,-----
49 747,Ленд, 4.4,2018,дизель,9 990 000,339,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
119 056,Киа, 2.0,2017,бензин,1 529 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
115 898,LADA, 1.6,2018,бензин,680 000,106,0,- мест,-----
120 000,Москвич, 1.7,2141,бензин,250 000,85,0,- мест,-----
193 098,Дэу, 0.8,2002,бензин,120 000,51,0,5,МКПП
87 000,Форд, 3.5,2016,бензин,2 949 000,249,0,- мест,-----
123 479,Хендай, 1.6,2019,бензин,1 595 000,123,0,- мест,-----
7 260,Шевроле, 5.3,2022,бензин,9 950 000,360,0,- мест,-----
188 025,Ниссан, 1.6,2011,бензин,939 000,190,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
170 000,Фольксваген, 1.6,1989,бензин,115 000,72,9.5,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
170 001,Ленд, 2.0,2012,бензин,1 755 000,240,0,- мест,-----
280 000,Тойота, 2.5,1994,бензин,1 360 000,180,0,- мест,-----
86 281,Киа, 2.5,5,бензин,2 490 000,194,0,- мест,-----
368 975,Опель, 1.6,2007,бензин,300 000,105,0,- мест,-----
301 545,Фольксваген, 3.6,2011,бензин,1 545 000,249,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
93 600,Фольксваген, 1.6,2019,бензин,1 239 000,110,0,- мест,-----
100 936,Мицубиси, 2.0,2019,бензин,2 234 000,146,0,- мест,-----
595 000,Тойота, 1.8,2001,бензин,650 000,136,0,5,АКПП
193 420,Шевроле, 1.6,2013,бензин,699 990,115,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
155 000,Шевроле, 1.4,2009,бензин,320 000,101,0,- мест,-----
135 000,Вольво, 2.0,90,бензин,3 100 000,320,7.7,7,АКПП
30,Zeekr,,001,-,7 750 000,---,0,- мест,-----
202 224,Ягуар, 2.0,2013,бензин,1 199 000,240,0,- мест,-----
250 000,Лада, 1.5,2111,бензин,155 000,78,7.5,5,МКПП
100 000,Лада, 1.6,2107,бензин,195 000,75,9.8,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
186 270,Volvo, 2.0,40,бензин,1 235 000,180,0,- мест,-----
253 280,Тойота, 1.6,2008,бензин,680 000,124,7.2,5,АКПП
129 000,Ситроен, 1.6,4,бензин,495 000,120,6.9,5,АКПП
33 329,Тойота, 3.5,2021,бензин,4 690 000,249,8.7,5,АКПП
93 133,Ягуар, 2.0,2018,дизель,3 150 000,180,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
68 000,Киа, 1.2,2018,бензин,1 380 000,84,0,- мест,-----
77 653,Мицубиси, 2.4,2013,бензин,1 690 000,167,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
103 866,Фольксваген, 1.4,2015,бензин,1 415 000,150,0,- мест,-----
220 453,Peugeot, 1.4,206,бензин,240 000,75,5.5,5,АКПП
129 500,Киа, 2.0,2018,бензин,1 850 000,150,7.4,5,АКПП
127 000,LADA, 1.6,2020,бензин,720 000,87,0,- мест,-----
80 000,Лада, 1.5,2107,бензин,70 000,71,8.5,5,МКПП
144 000,Лада, 1.6,2114,бензин,300 000,81,0,- мест,-----
158 644,Шевроле, 1.5,2008,бензин,75 000,86,6.7,5,МКПП
268 000,Фольксваген, 1.6,2016,бензин,510 000,90,5.8,5,МКПП
263 727,Субару, 2.0,2005,бензин,1 550 000,280,0,- мест,-----
69 094,Хендай, 1.6,2020,бензин,1 525 000,123,6.6,5,АКПП
150 000,Шкода, 2.0,2012,бензин,1 270 000,200,7.7,5,Робот
237 000,Киа, 2.0,2017,бензин,1 250 000,150,7.4,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
18 584,RAM, 6.2,1500,бензин,14 500 000,702,19.6,5,АКПП
287 585,БМВ, 1.8,0,бензин,111 000,102,0,4 ,МКПП
40 000,Чери, 1.5,7,бензин,2 150 000,147,8.2,5,Вариатор
170 000,LADA, 1.6,4,бензин,870 000,87,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
171 181,Ниссан, 2.0,2015,бензин,1 670 000,144,8.3,5,МКПП
83 842,Киа, 1.6,2019,бензин,1 910 000,128,0,- мест,-----
101 251,LADA, 1.6,2019,бензин,1 180 000,106,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
245 000,Мицубиси, 3.0,2012,бензин,2 100 000,178,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
212 302,Форд, 1.4,2006,бензин,340 000,80,6.0,5,Робот
250 000,Додж, 2.0,2008,бензин,400 000,160,0,- мест,-----
133 000,Джили, 2.4,2018,бензин,1 518 000,149,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
250 000,Фольксваген, 1.4,2014,бензин,1 150 000,122,6.5,5,МКПП
77 000,Лексус, 1.8,200,бензин,1 900 000,99,0,5,Вариатор
177 944,Ситроен, 1.6,2018,дизель,1 879 000,90,0,- мест,-----
183 559,Тойота, 1.6,2013,бензин,1 297 665,132,0,- мест,-----
79 833,БМВ, 2.0,5,дизель,5 300 000,190,0,- мест,-----
80 232,БМВ, 3.0,5,дизель,8 500 000,249,0,- мест,-----
46 230,Хавейл, 2.0,7,бензин,2 349 000,190,8.4,5,Робот
45 114,Тойота, 2.0,4,бензин,4 050 000,149,6.6,5,Вариатор
138 512,Шкода, 1.4,2021,бензин,1 999 000,150,0,- мест,-----
6 510,LADA, 1.7,2024,бензин,1 099 000,83,0,- мест,-----
206 424,Мицубиси, 2.0,2018,бензин,1 799 000,146,0,- мест,-----
220 000,Шевроле, 1.5,2013,бензин,550 000,106,0,- мест,-----
93 000,Мерседес, 1.3,2018,бензин,2 499 000,150,0,- мест,-----
24 839,ГАК, 2.0,8,бензин,4 800 000,190,0,- мест,-----
214 500,Ниссан, 1.2,2007,бензин,550 000,80,0,- мест,-----
218 000,Джип, 3.6,2011,бензин,1 949 999,286,11.0,5,АКПП
123 555,Фольксваген, 2.0,2020,дизель,5 380 000,199,0,- мест,-----
212 000,Вольво, 2.5,90,бензин,790 000,210,0,- мест,-----
200 000,Шевроле, 1.5,2007,бензин,170 000,86,6.7,5,МКПП
206 000,Фольксваген, 2.0,2013,бензин,1 294 000,170,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
92 000,Хендай, 2.5,1,дизель,3 750 000,170,8.8,8,АКПП
175 000,Фольксваген, 1.4,2013,бензин,1 300 000,122,5.0,5,Робот
230 000,Опель, 1.6,1998,бензин,70 000,75,0,- мест,-----
151 500,Фольксваген, 1.6,2015,бензин,899 000,105,0,- мест,-----
65 942,Рено, 1.6,2019,бензин,1 285 000,102,8.6,5,АКПП
148 862,Фольксваген, 2.0,2020,бензин,5 000 000,249,0,- мест,-----
116 027,Ягуар, 2.0,2019,дизель,3 395 000,179,0,- мест,-----
114 398,Киа, 1.6,2020,бензин,1 398 000,123,0,- мест,-----
211 881,Лифан, 1.5,50,бензин,447 000,103,0,- мест,-----
150,Джили, 1.5,2024,бензин,2 657 000,172,0,- мест,-----
65 000,Тойота, 4.5,2017,дизель,7 650 000,249,0,- мест,-----
140 000,Киа, 2.5,5,бензин,2 457 000,194,0,- мест,-----
18 730,Evolute,---,2022,электро,1 670 000,163,0,5,Редуктор
58 000,Ниссан, 1.6,2018,бензин,1 850 000,117,0,- мест,-----
155 000,Фольксваген, 1.4,2014,бензин,1 290 000,122,0,- мест,-----
107 694,Форд, 1.5,2017,бензин,1 699 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
112 444,Volvo, 1.6,40,дизель,1 349 000,115,0,- мест,-----
175 737,Киа, 1.6,2015,бензин,1 049 000,123,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
73 643,LADA, 1.6,2020,бензин,1 180 000,106,0,- мест,-----
64 030,Рено, 2.0,2018,бензин,1 699 000,143,0,- мест,-----
125 500,Шкода, 1.4,2016,бензин,1 550 000,150,0,- мест,-----
41 912,БМВ, 2.0,4,дизель,5 300 000,190,5.4,5,АКПП
298 000,Фольксваген, 2.0,2005,бензин,450 000,150,8.7,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
31 867,LADA, 1.6,2020,бензин,1 079 000,98,0,- мест,-----
149 000,Шевроле, 1.6,2012,бензин,769 000,109,0,- мест,-----
46 724,LADA, 1.6,2022,бензин,1 079 000,90,0,- мест,-----
318 743,Фольксваген, 1.4,2011,бензин,779 000,122,0,- мест,-----
185 836,Киа, 2.0,2013,бензин,1 319 000,150,0,- мест,-----
208 000,Ниссан, 2.0,2010,бензин,989 000,141,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
34 673,Мазда, 2.0,5,бензин,3 140 000,150,0,- мест,-----
71 232,Хендай, 2.0,2018,бензин,2 159 000,150,0,- мест,-----
240 000,Volvo, 1.6,40,бензин,299 000,109,0,- мест,-----
156 515,Форд, 2.0,2011,бензин,919 000,145,0,- мест,-----
95 000,Ниссан, 1.2,2017,бензин,1 499 000,115,0,- мест,-----
200 000,Шевроле, 1.6,2007,бензин,300 000,109,0,- мест,-----
err,err,err,err,err,err,err,err,err,err
,Форд, 1.8,2007,бензин,275 000,125,0,- мест,-----
345 000,Ауди, 2.6,6,бензин,350 000,150,8.6,5,МКПП
155 228,Мазда, 2.0,5,бензин,2 420 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
143 326,LADA, 1.6,2018,бензин,499 000,87,0,- мест,-----
195 747,LADA, 1.6,2019,бензин,799 000,87,0,- мест,-----
170 112,LADA, 1.6,2020,бензин,939 000,106,0,- мест,-----
260 000,Форд, 1.6,2016,бензин,588 000,105,0,- мест,-----
292 302,Сузуки, 2.0,2007,бензин,599 000,140,0,- мест,-----
18 542,Чанган, 2.0,2022,бензин,3 250 000,226,0,- мест,-----
87 000,Мазда, 2.5,5,бензин,2 700 000,187,0,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
27 377,Шкода, 1.6,2021,бензин,2 826 400,110,0,- мест,-----
243 000,Мазда, 2.0,6,бензин,500 000,147,0,- мест,-----
50 200,Пежо, 2.0,2020,дизель,4 400 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
184 000,Фольксваген, 2.0,2010,бензин,700 000,200,8.5,4 ,Робот
35 000,Лада, 1.5,2105,бензин,117 777,71,8.8,5,МКПП
310 000,Форд, 2.2,2006,дизель,500 000,155,6.1,5,МКПП
85 000,Меркури, 2.5,2000,бензин,500 000,170,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
177 241,БМВ, 2.0,5,бензин,2 080 000,245,0,- мест,-----
4 018,Ауди, 2.0,6,бензин,8 200 000,265,9.3,7,Робот
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
34 322,Ниссан, 1.6,2018,бензин,1 140 000,102,0,- мест,-----
77 000,Шкода, 1.2,2014,бензин,1 170 000,105,0,- мест,-----
123 000,Киа, 3.3,2017,бензин,2 750 000,250,10.5,7,АКПП
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
194 476,Лада, 1.5,2115,бензин,110 000,76,7.3,5,МКПП
349 500,Шевроле, 5.3,2011,бензин,1 820 000,325,12.2,8,АКПП
88 222,Киа, 1.4,2011,бензин,699 000,95,0,- мест,-----
192 000,LADA, 1.6,2012,бензин,299 000,98,0,- мест,-----
160 000,Фольксваген, 1.6,2017,бензин,1 099 000,110,0,- мест,-----
155 000,Рено, 1.6,2008,бензин,339 000,87,0,- мест,-----
24 850,LADA, 1.6,2023,бензин,1 419 000,106,0,- мест,-----
191 506,Дэу, 1.6,2011,бензин,129 000,109,0,- мест,-----
15 000,Мазда, 2.0,4,бензин,2 995 000,158,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
143 000,Шкода, 1.4,2008,бензин,495 000,75,0,- мест,-----
219 000,Ситроен, 1.6,5,бензин,545 000,120,0,- мест,-----
8 500,Джили, 2.0,2023,бензин,3 849 000,238,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
196 243,Чери, 2.4,11,бензин,178 000,129,0,- мест,-----
134 000,Peugeot, 1.6,207,бензин,339 000,120,7.0,5,АКПП
100,Сяоми,---,7,электро,7 400 000,673,0,5,Редуктор
200 000,Киа, 1.6,2017,бензин,1 349 000,130,0,- мест,-----
28 300,Омода, 1.5,5,бензин,2 300 000,147,7.1,5,Вариатор
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
131 000,LADA, 1.6,2019,бензин,1 105 000,106,0,- мест,-----
18 500,ВАЗ, 1.7,4,бензин,779 000,83,0,- мест,-----
83 000,Фольксваген, 1.6,2011,бензин,949 000,102,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
88 961,Хендай, 2.2,2020,дизель,3 495 000,200,0,- мест,-----
270 000,Тойота, 2.0,1993,дизель,270 000,85,0,- мест,-----
280 000,Ниссан, 3.5,2000,бензин,400 000,220,14.5,5,АКПП
8 200,БМВ, 2.0,3,бензин,5 700 000,249,0,- мест,-----
225 000,Сузуки, 1.6,4,бензин,850 000,112,7.6,5,АКПП
105 000,Лада, 1.6,2114,бензин,330 000,81,0,- мест,-----
246 000,Тойота, 2.5,2012,бензин,1 649 000,181,0,- мест,-----
190 000,Форд, 1.6,2016,бензин,999 000,125,0,- мест,-----
226 000,Peugeot, 1.6,3008,бензин,899 000,150,0,- мест,-----
107 000,СсангЙонг, 2.0,2012,бензин,949 000,149,0,- мест,-----
180 000,Ниссан, 2.5,2011,бензин,1 359 000,169,0,- мест,-----
124 637,Опель, 1.6,2008,бензин,549 000,115,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
56 000,Чери, 1.5,7,бензин,1 820 000,147,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
100 880,Чанган, 1.5,55,бензин,2 090 000,181,0,5,Робот
280 000,LADA, 1.6,2011,бензин,430 000,87,7.3,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
,Ленд, 3.0,2010,дизель,1 850 000,245,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
5 000,Фольксваген, 2.0,2024,бензин,6 590 000,220,0,- мест,-----
28 482,Фольксваген, 1.4,2021,бензин,2 320 000,125,0,- мест,-----
73 200,Ситроен, 1.0,1,бензин,590 000,68,4.6,4 ,Робот
66 352,Фольксваген, 1.4,2014,бензин,730 000,85,0,- мест,-----
115 000,Шкода, 1.6,2016,бензин,1 085 000,90,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
233 700,Мазда, 2.0,6,бензин,1 000 000,147,0,- мест,-----
199 802,Лада, 1.5,21099,бензин,195 000,70,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
181 100,Форд, 1.4,2006,бензин,499 000,80,0,- мест,-----
79 600,Хендай, 1.6,30,бензин,809 000,126,0,- мест,-----
150 000,Хендай, 2.2,2014,дизель,2 100 000,197,7.6,7,АКПП
,---,,0,-,No price,---,0,- мест,-----
127 415,Киа, 1.6,2019,бензин,1 230 000,123,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
45 000,Мазда, 2.0,6,бензин,2 590 000,150,0,- мест,-----
100 000,Шкода, 1.4,2013,бензин,1 249 000,140,0,- мест,-----
124 000,Фольксваген, 1.4,2017,бензин,1 849 000,125,0,- мест,-----
228 000,Хонда, 2.4,2008,бензин,1 149 000,166,0,- мест,-----
89 000,Фольксваген, 1.6,2018,бензин,1 279 000,110,0,- мест,-----
68 000,LADA, 1.6,2022,бензин,1 399 000,113,0,- мест,-----
77 000,Шкода, 2.0,2019,дизель,3 099 000,150,0,- мест,-----
112 000,Хендай, 2.0,2018,бензин,1 849 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
221 000,Ауди, 1.2,3,бензин,900 000,105,5.3,5,Робот
100 200,Фольксваген, 2.0,2018,бензин,2 990 000,180,0,- мест,-----
280 000,Лада, 1.5,2114,бензин,80 000,77,7.3,5,МКПП
115 300,Киа, 1.6,2016,бензин,1 200 000,124,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
210 807,Ниссан, 2.0,2007,бензин,980 000,141,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
127 000,Киа, 1.6,2019,бензин,1 499 000,123,0,- мест,-----
41 000,Джили, 2.4,2019,бензин,1 947 000,149,0,- мест,-----
35,Ли, 1.5,6,бензин,6 350 000,154,0,- мест,-----
270 000,Киа, 2.4,2010,бензин,1 299 000,175,0,- мест,-----
7 512,Джили, 2.0,2023,бензин,4 199 000,238,8.5,5,АКПП
190 000,Шевроле, 1.5,2006,бензин,110 000,86,6.7,5,МКПП
,---,,0,-,No price,---,0,- мест,-----
182 000,Фиат, 1.4,2008,бензин,249 000,77,0,- мест,-----
57 000,Шкода, 1.6,2020,бензин,1 799 000,110,0,- мест,-----
77 000,Хавейл, 1.5,7,бензин,1 999 000,150,0,- мест,-----
158 000,Киа, 1.6,2012,бензин,849 000,123,0,- мест,-----
50 000,LADA, 1.6,2021,бензин,839 000,87,0,- мест,-----
157 000,Ниссан, 2.0,2014,бензин,1 149 000,135,0,- мест,-----
18 000,Хавейл, 1.5,7,бензин,2 250 000,150,8.2,5,Робот
160 000,Peugeot, 1.6,408,бензин,719 000,150,0,- мест,-----
202 578,Киа, 1.2,2011,бензин,700 000,85,5.3,5,АКПП
233 000,Шкода, 1.6,2015,бензин,869 000,110,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
324 000,Ниссан, 2.5,2013,дизель,1 349 000,190,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
33 000,Сузуки, 1.6,2021,бензин,1 999 000,117,5.8,5,МКПП
299 000,Додж, 2.4,1999,бензин,169 000,152,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
231 000,Мицубиси, 2.4,2012,бензин,1 169 000,167,0,- мест,-----
83 000,LADA, 1.4,2010,бензин,279 000,89,0,- мест,-----
139 000,Киа, 1.6,2019,бензин,1 799 000,128,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
40 266,Опель, 1.8,1984,бензин,99 999,90,0,- мест,-----
202 291,БМВ, 2.0,3,бензин,1 620 000,184,0,- мест,-----
120 999,Мерседес, 1.6,2013,бензин,1 355 000,156,0,- мест,-----
73 808,Мерседес, 1.3,2018,бензин,2 728 470,150,0,- мест,-----
57 322,УАЗ, 2.7,2021,бензин,2 050 000,150,0,5,АКПП
270 000,Фольксваген, 1.4,2002,бензин,365 000,75,0,- мест,-----
123 000,Peugeot, 1.6,3008,бензин,680 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
69 000,Рено, 1.6,2018,бензин,1 590 000,114,0,- мест,-----
246 000,Тойота, 2.5,2012,бензин,1 649 000,181,0,- мест,-----
190 000,Форд, 1.6,2016,бензин,999 000,125,0,- мест,-----
226 000,Peugeot, 1.6,3008,бензин,899 000,150,0,- мест,-----
107 000,СсангЙонг, 2.0,2012,бензин,949 000,149,0,- мест,-----
180 000,Ниссан, 2.5,2011,бензин,1 359 000,169,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
150 000,Шевроле, 1.6,2013,бензин,680 000,115,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
33 000,Мицубиси, 2.0,2022,бензин,2 800 000,146,0,- мест,-----
40 209,Чери, 1.5,4,бензин,1 850 000,147,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
95 000,Субару, 2.0,10,бензин,1 500 000,150,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
,Дэу, 0.8,2007,бензин,90 000,51,0,- мест,-----
61 811,Хендай, 1.4,2019,бензин,1 400 000,100,6.4,5,АКПП
230 000,Тойота, 1.8,2012,бензин,1 400 000,130,0,7,Вариатор
175 024,Хендай, 1.6,30,бензин,1 090 000,130,6.4,5,МКПП
178 953,Форд, 1.4,2007,бензин,549 000,80,0,- мест,-----
150 000,Киа, 1.6,2012,бензин,815 000,125,0,- мест,-----
,---,,0,-,No price,---,0,- мест,-----
162 773,Киа, 2.4,2016,бензин,1 700 000,188,0,- мест,-----
51 416,Лексус, 2.0,300,бензин,3 960 000,238,8.2,5,АКПП
,---,,0,-,No price,---,0,- мест,-----
158 000,Мерседес, 3.0,2017,дизель,3 725 000,249,6.6,5,АКПП
108 000,Ауди, 2.5,3,бензин,2 699 000,310,8.8,5,Робот
,---,,0,-,No price,---,0,- мест,-----
