distance_travelled,brand,engine_capacity,year_of_creation,engine_type,price,hp
298000.0,Фольксваген,1.4,2011.0,бензин,850000.0,122.0
343467.0,Хонда,1.5,2002.0,бензин,250000.0,105.0
95100.0,Мицубиси,1.8,2014.0,бензин,1650000.0,140.0
185000.0,Хендай,1.4,2018.0,бензин,830000.0,100.0
39000.0,Шевроле,1.5,2021.0,бензин,1380000.0,113.0
87000.0,Ауди,2.0,2015.0,бензин,3549999.0,230.0
162671.0,Мини,1.6,2007.0,бензин,985000.0,174.0
5000.0,Zeekr,1.8,2011.0,электро,5500000.0,536.0
178000.0,Ленд,3.0,2017.0,дизель,5640000.0,249.0
251000.0,Мицубиси,2.3,2015.0,дизель,2550000.0,148.0
67000.0,Тойота,2.5,2018.0,бензин,4300000.0,152.0
64588.0,Тойота,1.0,2016.0,бензин,1190000.0,69.0
40000.0,Хонда,1.5,2019.0,бензин,3150000.0,150.0
38800.0,Мицубиси,2.3,2015.0,дизель,4295000.0,145.0
84074.0,Тойота,1.6,2014.0,бензин,1628000.0,122.0
99219.0,Фольксваген,1.4,2013.0,бензин,1242000.0,150.0
207705.0,Форд,1.6,2006.0,бензин,420000.0,115.0
235000.0,Лада,1.5,2015.0,бензин,100000.0,76.0
120000.0,Лада,1.6,2015.0,бензин,285000.0,80.0
328417.0,Фольксваген,1.6,1990.0,бензин,130000.0,72.0
92213.0,Вольво,2.0,2010.0,бензин,4080000.0,249.0
111111.0,Тойота,1.8,2018.0,бензин,1800000.0,98.0
200000.0,LADA,1.6,2017.0,бензин,800000.0,102.0
260000.0,Фольксваген,2.0,2012.0,дизель,1700000.0,180.0
15353.0,Чанган,1.4,2015.0,бензин,2099444.0,150.0
86800.0,LADA,1.6,2020.0,бензин,930000.0,106.0
95100.0,Ниссан,1.6,2015.0,бензин,880000.0,117.0
50200.0,Мини,1.5,2021.0,бензин,2949667.0,136.0
80000.0,Тойота,1.5,2010.0,бензин,1500000.0,110.0
276000.0,Лада,1.6,2015.0,бензин,285000.0,81.0
147000.0,Киа,2.4,2020.0,бензин,2150000.0,175.0
147000.0,Мини,1.6,2012.0,бензин,1150000.0,122.0
206815.0,Ленд,4.4,2017.0,дизель,4619000.0,339.0
168000.0,Рено,1.4,2003.0,бензин,300000.0,92.0
87091.0,Инфинити,3.5,2015.0,бензин,2147000.0,265.0
160000.0,Рено,1.6,2008.0,бензин,490000.0,87.0
86892.0,Форд,1.5,2018.0,бензин,1450000.0,150.0
53468.0,Ленд,2.0,2019.0,дизель,3800000.0,240.0
78000.0,Хендай,1.1,2010.0,бензин,680000.0,67.0
159000.0,Тойота,2.0,2014.0,бензин,1150000.0,152.0
213000.0,Ниссан,1.8,2008.0,бензин,579000.0,126.0
334000.0,Шевроле,1.5,2013.0,бензин,390000.0,106.0
222280.0,Ауди,1.4,2013.0,бензин,800000.0,125.0
199619.0,Форд,2.0,2012.0,бензин,920000.0,150.0
35000.0,Рено,2.0,2017.0,бензин,1799000.0,143.0
27049.0,Джили,1.5,2022.0,бензин,2320000.0,177.0
196309.0,Фольксваген,2.0,2018.0,дизель,2970000.0,140.0
140849.0,Фольксваген,1.8,2014.0,бензин,1349000.0,152.0
193000.0,Хендай,1.4,2014.0,бензин,825000.0,107.0
90952.0,БМВ,3.0,2013.0,дизель,5190000.0,249.0
118564.0,Мазда,2.0,2015.0,бензин,2490000.0,150.0
55000.0,Опель,1.6,2020.0,бензин,2649000.0,150.0
220000.0,БМВ,2.0,2015.0,дизель,2100000.0,190.0
32007.0,Ситроен,1.6,2014.0,бензин,1849000.0,150.0
127335.0,Фольксваген,2.0,2018.0,дизель,4399000.0,180.0
246000.0,Крайслер,2.4,2000.0,бензин,270000.0,150.0
136000.0,Тойота,2.0,2012.0,бензин,3100000.0,150.0
139000.0,Saab,2.3,2019.0,бензин,550000.0,146.0
328784.0,Тойота,4.0,1985.0,дизель,1250000.0,103.0
65243.0,Чери,1.5,2014.0,бензин,1350000.0,113.0
183924.0,Киа,1.6,2007.0,бензин,539000.0,122.0
41044.0,Лада,1.6,2015.0,бензин,160000.0,72.0
104000.0,Мерседес,2.0,2017.0,бензин,3700000.0,184.0
167762.0,Фольксваген,2.0,2012.0,бензин,1385700.0,170.0
249030.0,Рено,1.6,2013.0,бензин,786800.0,84.0
68700.0,Джили,2.4,2020.0,бензин,1930000.0,149.0
149541.0,Фольксваген,1.4,2012.0,бензин,1100000.0,122.0
84760.0,Киа,1.6,2012.0,бензин,1030000.0,123.0
70000.0,Лексус,2.0,2015.0,бензин,5450000.0,238.0
70494.0,Фольксваген,1.6,2017.0,бензин,1240000.0,110.0
60448.0,Киа,1.6,2019.0,бензин,1750000.0,128.0
77299.0,Донг,1.6,2010.0,бензин,750000.0,117.0
260000.0,Peugeot,2.0,2015.0,бензин,290000.0,136.0
138000.0,Киа,1.6,2016.0,бензин,1099000.0,123.0
205000.0,Шевроле,1.5,2006.0,бензин,190000.0,86.0
87000.0,Хендай,1.8,2014.0,бензин,1450000.0,150.0
106212.0,Киа,2.5,2015.0,бензин,2650000.0,194.0
65000.0,LADA,1.6,2018.0,бензин,999000.0,106.0
40000.0,Тойота,2.0,2014.0,бензин,3899000.0,149.0
73000.0,Хендай,2.0,2018.0,бензин,2159000.0,150.0
300000.0,Тойота,2.0,2014.0,бензин,1419000.0,158.0
346222.0,Хендай,1.5,2008.0,бензин,300000.0,102.0
36667.0,Чери,1.5,2014.0,бензин,1250000.0,113.0
140000.0,Мерседес,2.0,2019.0,дизель,3450000.0,194.0
201000.0,Рено,1.4,2002.0,бензин,295000.0,75.0
200000.0,Лада,1.5,2015.0,бензин,170000.0,72.0
314000.0,Киа,2.0,2010.0,бензин,809000.0,141.0
210856.0,Хонда,2.4,2013.0,бензин,1540000.0,180.0
31000.0,Мерседес,3.0,2020.0,бензин,7500000.0,367.0
90000.0,Ситроен,2.0,2021.0,дизель,3399000.0,150.0
382000.0,Джип,3.6,2010.0,бензин,1299000.0,286.0
120448.0,LADA,1.6,2020.0,бензин,1149000.0,106.0
170000.0,Ленд,5.0,2019.0,бензин,9250000.0,525.0
189000.0,Сеат,1.2,2013.0,бензин,899000.0,105.0
242000.0,Форд,1.8,2008.0,бензин,600000.0,125.0
246000.0,Ленд,2.7,2007.0,дизель,1199000.0,190.0
225000.0,Киа,2.0,2011.0,бензин,1019000.0,150.0
374450.0,Рено,1.6,2010.0,бензин,435000.0,84.0
192500.0,БМВ,2.0,2013.0,бензин,1040000.0,136.0
280000.0,Тойота,2.0,2014.0,бензин,430000.0,135.0
10600.0,Рено,1.6,2020.0,бензин,1420000.0,102.0
160064.0,Peugeot,1.6,2015.0,бензин,580000.0,120.0
174000.0,Ауди,2.0,2014.0,бензин,2750000.0,249.0
86000.0,Хендай,2.0,2018.0,бензин,1949000.0,150.0
79000.0,Хавейл,2.0,2017.0,бензин,2049000.0,190.0
142000.0,Рено,1.6,2017.0,бензин,1099000.0,102.0
201000.0,Тойота,2.0,2015.0,бензин,1700000.0,150.0
256000.0,Мицубиси,3.0,2000.0,бензин,500000.0,177.0
405000.0,Додж,2.7,2002.0,бензин,333333.0,200.0
125000.0,Ниссан,1.2,2017.0,бензин,1459000.0,115.0
83570.0,Фольксваген,1.4,2018.0,бензин,2185300.0,125.0
130610.0,LADA,1.6,2018.0,бензин,895000.0,106.0
75000.0,Фольксваген,3.0,2018.0,дизель,6190000.0,286.0
119114.0,Фольксваген,2.0,2021.0,бензин,3950000.0,220.0
121000.0,Рено,1.6,2017.0,бензин,1380000.0,114.0
70000.0,Мерседес,3.0,2019.0,бензин,8750000.0,367.0
186042.0,Хендай,1.6,2015.0,бензин,849000.0,123.0
41848.0,LADA,1.6,2022.0,бензин,819000.0,90.0
167094.0,Фольксваген,2.0,2010.0,бензин,1199000.0,170.0
166137.0,Лексус,5.7,2015.0,бензин,5200000.0,367.0
124800.0,Хендай,2.0,2019.0,бензин,2220000.0,150.0
145800.0,Шевроле,1.8,2013.0,бензин,1050000.0,141.0
191700.0,Мерседес,1.8,2009.0,бензин,1220000.0,184.0
181000.0,Хендай,1.6,2010.0,бензин,800000.0,126.0
123.0,Эксид,2.0,2023.0,бензин,3750000.0,249.0
209213.0,Peugeot,1.6,2015.0,бензин,370000.0,109.0
70494.0,Фольксваген,1.6,2017.0,бензин,1240000.0,110.0
60448.0,Киа,1.6,2019.0,бензин,1750000.0,128.0
300000.0,Тойота,1.6,1996.0,бензин,240000.0,115.0
54000.0,Шкода,1.4,2005.0,бензин,185000.0,75.0
119000.0,Ленд,3.0,2021.0,дизель,7990000.0,249.0
96272.0,Фольксваген,2.0,2019.0,бензин,2700000.0,180.0
74400.0,Киа,2.5,2021.0,бензин,3500000.0,179.0
150267.0,Шкода,1.6,2013.0,бензин,750000.0,105.0
43900.0,LADA,1.8,2021.0,бензин,1470000.0,122.0
153968.0,Рено,2.0,2018.0,бензин,1530000.0,143.0
220000.0,Шевроле,1.6,2011.0,бензин,660000.0,124.0
361000.0,Фольксваген,1.6,1999.0,бензин,340000.0,100.0
127000.0,СсангЙонг,2.0,2013.0,бензин,1230000.0,149.0
132000.0,Форд,1.6,2014.0,бензин,920000.0,105.0
69000.0,Мицубиси,2.0,2018.0,бензин,2240000.0,146.0
215000.0,Ниссан,2.0,2011.0,бензин,1150000.0,141.0
149651.0,Тойота,2.2,2014.0,дизель,2678000.0,150.0
135000.0,Лада,1.6,2015.0,бензин,350000.0,89.0
128687.0,LADA,1.6,2021.0,бензин,1320000.0,90.0
90000.0,Рено,1.6,2018.0,бензин,1230000.0,114.0
49000.0,Ситроен,2.0,2020.0,дизель,4119000.0,150.0
202000.0,Ниссан,3.5,2009.0,бензин,1149000.0,249.0
192380.0,Опель,1.6,2007.0,бензин,335000.0,105.0
80000.0,ГАЗ,2.4,2024.0,бензин,380000.0,100.0
225000.0,Вольво,2.4,2010.0,дизель,2249000.0,181.0
101000.0,Шкода,1.6,2018.0,бензин,1645000.0,110.0
226000.0,Лада,1.6,2015.0,бензин,185000.0,89.0
238000.0,Мерседес,3.5,2005.0,бензин,890000.0,272.0
270000.0,БМВ,2.5,2013.0,бензин,1200000.0,218.0
204591.0,Киа,2.0,2014.0,бензин,1370000.0,150.0
286500.0,Киа,1.6,2006.0,бензин,260000.0,101.0
135400.0,Киа,1.2,2011.0,бензин,820000.0,85.0
177000.0,Ауди,3.0,2016.0,бензин,2590000.0,333.0
196000.0,Тойота,2.2,2014.0,дизель,2199998.0,150.0
177000.0,Шкода,1.2,2012.0,бензин,750000.0,105.0
175488.0,Мерседес,2.1,2017.0,дизель,2945000.0,204.0
249000.0,Тойота,4.0,2006.0,бензин,1750000.0,249.0
236000.0,Шевроле,1.7,2004.0,бензин,215000.0,80.0
358000.0,УАЗ,2.7,2010.0,бензин,205000.0,128.0
230500.0,Тойота,3.0,2012.0,дизель,2199000.0,170.0
207270.0,Киа,1.6,2014.0,бензин,920000.0,129.0
327000.0,Фольксваген,1.6,2015.0,бензин,700000.0,105.0
1620.0,Мерседес,1.6,2015.0,дизель,7300000.0,160.0
300000.0,Мицубиси,1.6,2005.0,бензин,270000.0,98.0
100000.0,Киа,2.5,2021.0,бензин,4200000.0,180.0
200000.0,Шкода,1.4,2013.0,бензин,1140000.0,140.0
260000.0,Тойота,4.0,2006.0,бензин,2750000.0,239.0
230000.0,LADA,1.6,2013.0,бензин,270000.0,87.0
54700.0,Чери,1.6,2018.0,бензин,1979000.0,186.0
99416.0,Тойота,2.7,2014.0,бензин,3479000.0,163.0
102000.0,Киа,2.0,2019.0,бензин,2199000.0,150.0
155000.0,Хендай,2.2,2018.0,дизель,3140000.0,190.0
153236.0,Шкода,1.4,2019.0,бензин,2330000.0,150.0
97326.0,Хендай,2.0,2021.0,бензин,1980000.0,150.0
187600.0,Киа,1.6,2016.0,бензин,1050000.0,123.0
20000.0,Эксид,2.0,2023.0,бензин,2917000.0,197.0
184737.0,Мерседес,5.5,2013.0,бензин,5750000.0,544.0
106000.0,Тойота,2.5,2021.0,бензин,3048000.0,200.0
249000.0,Мазда,2.0,2013.0,бензин,780000.0,150.0
250000.0,БМВ,2.5,2015.0,бензин,500000.0,170.0
142000.0,Вольво,2.0,2010.0,дизель,3249000.0,190.0
87291.0,Шкода,1.4,2016.0,бензин,1735700.0,150.0
108340.0,Хонда,2.4,2012.0,бензин,1755900.0,200.0
215782.0,БМВ,2.0,2013.0,бензин,1853800.0,184.0
303000.0,Peugeot,1.6,2015.0,бензин,349000.0,109.0
67189.0,Мерседес,2.0,2022.0,бензин,5950000.0,197.0
98300.0,Фольксваген,1.4,2018.0,бензин,1300000.0,125.0
594000.0,БМВ,2.9,2013.0,дизель,750000.0,184.0
278000.0,Ниссан,1.5,2005.0,бензин,449990.0,98.0
224268.0,Форд,2.0,2001.0,бензин,230000.0,129.0
134239.0,Киа,2.4,2018.0,бензин,2100000.0,188.0
152292.0,Вольво,2.4,2010.0,дизель,2550000.0,181.0
73705.0,Киа,2.2,2020.0,дизель,3400000.0,200.0
69946.0,Мерседес,2.0,2020.0,бензин,4950000.0,197.0
149000.0,БМВ,2.0,2013.0,бензин,2690000.0,184.0
275000.0,БМВ,2.0,2015.0,дизель,2800000.0,190.0
125289.0,Киа,2.0,2016.0,бензин,1595000.0,150.0
195000.0,Шкода,1.2,2012.0,бензин,840000.0,105.0
87628.0,Peugeot,1.6,2015.0,бензин,2050000.0,150.0
136030.0,Ситроен,2.0,2021.0,дизель,3490000.0,150.0
137000.0,Лада,1.6,2015.0,бензин,215000.0,81.0
75046.0,Хавейл,2.0,2017.0,бензин,2199000.0,190.0
180953.0,Фольксваген,1.6,2013.0,бензин,639000.0,105.0
211432.0,Мицубиси,3.0,2010.0,бензин,1589000.0,178.0
112409.0,Peugeot,1.6,2015.0,бензин,950000.0,150.0
89330.0,Лексус,2.7,2015.0,бензин,2890000.0,188.0
129111.0,Ягуар,3.0,2016.0,бензин,3495000.0,340.0
35874.0,Джили,2.0,2021.0,бензин,2899000.0,238.0
78035.0,Лексус,5.7,2015.0,бензин,9679000.0,367.0
69108.0,БМВ,2.0,2015.0,дизель,4799000.0,190.0
340000.0,Форд,1.6,2008.0,бензин,430000.0,100.0
258104.0,Хендай,1.5,2008.0,бензин,440000.0,102.0
27663.0,Чери,2.0,2018.0,бензин,3070000.0,197.0
83332.0,Хендай,1.6,2017.0,бензин,1250000.0,123.0
163343.0,Хендай,2.0,2010.0,бензин,1360000.0,150.0
77299.0,Донг,1.6,2010.0,бензин,750000.0,117.0
240000.0,Хендай,2.0,2017.0,бензин,1350000.0,150.0
145039.0,Ниссан,2.0,2011.0,бензин,1530000.0,141.0
371000.0,Хендай,1.5,2005.0,бензин,450000.0,102.0
95853.0,Чери,1.6,2018.0,бензин,2000000.0,186.0
213219.0,Мерседес,3.5,2013.0,бензин,1690000.0,306.0
92160.0,Фольксваген,1.6,2015.0,бензин,1199000.0,105.0
208781.0,Киа,2.0,2011.0,бензин,1200000.0,150.0
128556.0,Фольксваген,2.0,2018.0,дизель,5200000.0,204.0
205000.0,Субару,2.0,2015.0,бензин,1690000.0,280.0
6345.0,БМВ,2.0,2013.0,дизель,7700000.0,190.0
132559.0,Мерседес,2.0,2015.0,бензин,2380000.0,184.0
13978.0,Генезис,2.0,2010.0,бензин,3270000.0,197.0
78625.0,Инфинити,2.0,2010.0,бензин,2220000.0,211.0
193947.0,Бентли,6.0,2013.0,бензин,4000000.0,625.0
219075.0,Тойота,2.5,2018.0,бензин,2266000.0,181.0
125518.0,Тойота,4.7,2007.0,бензин,2799000.0,288.0
22000.0,LADA,1.6,2023.0,бензин,920000.0,90.0
58395.0,Хавейл,1.5,2017.0,бензин,1999000.0,150.0
107835.0,Хендай,2.0,2019.0,бензин,1850000.0,149.0
73479.0,Ситроен,2.0,2020.0,дизель,2409000.0,150.0
169955.0,LADA,1.6,2018.0,бензин,698000.0,87.0
217321.0,Ниссан,2.0,2013.0,бензин,1234000.0,141.0
118236.0,Киа,1.4,2019.0,бензин,1759000.0,140.0
142574.0,БМВ,2.0,2013.0,дизель,2020000.0,184.0
62000.0,Киа,1.6,2019.0,бензин,1899000.0,128.0
60820.0,Рено,1.3,2021.0,бензин,1959000.0,150.0
192068.0,Мазда,2.0,2016.0,бензин,1229000.0,147.0
111687.0,Киа,1.6,2017.0,бензин,1247000.0,123.0
93000.0,Хонда,1.5,2018.0,бензин,1655000.0,131.0
125000.0,Шкода,1.4,2012.0,бензин,520000.0,80.0
193438.0,Мерседес,1.6,2015.0,бензин,1930000.0,156.0
61151.0,Хавейл,2.0,2017.0,бензин,1862000.0,190.0
180000.0,Мазда,2.3,2017.0,бензин,949000.0,238.0
24590.0,Джетур,1.6,2010.0,бензин,2400000.0,190.0
145000.0,Форд,1.4,2005.0,бензин,230000.0,80.0
124400.0,Рено,1.5,2016.0,дизель,1049000.0,109.0
155000.0,Опель,1.2,2011.0,бензин,560000.0,85.0
80014.0,Киа,2.0,2019.0,бензин,1920000.0,150.0
22926.0,БМВ,1.8,2022.0,электро,7300000.0,326.0
270000.0,Хонда,1.8,2008.0,бензин,762000.0,140.0
81716.0,Фольксваген,3.6,2014.0,бензин,2995000.0,249.0
104996.0,Киа,2.5,2015.0,бензин,2799000.0,194.0
220000.0,Опель,1.8,2009.0,бензин,635000.0,140.0
41779.0,Шкода,1.4,2021.0,бензин,2319000.0,150.0
24796.0,Киа,1.6,2022.0,бензин,2025000.0,123.0
221000.0,LADA,1.6,2010.0,бензин,350000.0,98.0
14468.0,Ауди,2.0,2016.0,бензин,7400000.0,245.0
330000.0,БМВ,2.0,2012.0,бензин,400000.0,150.0
68500.0,Киа,1.6,2016.0,бензин,1150000.0,123.0
262000.0,Лада,1.5,2015.0,бензин,119999.0,91.0
265000.0,Шевроле,2.2,2014.0,дизель,1167000.0,184.0
201400.0,Мицубиси,2.0,2013.0,бензин,1314000.0,146.0
135065.0,Хендай,1.6,2020.0,бензин,1606000.0,123.0
259000.0,Шкода,1.8,2012.0,бензин,944000.0,152.0
56000.0,Тойота,1.8,2021.0,бензин,2750000.0,95.0
95000.0,Тойота,1.8,2019.0,бензин,2498000.0,99.0
72352.0,Мерседес,2.9,2020.0,дизель,8550000.0,330.0
96004.0,Шкода,1.4,2018.0,бензин,2547000.0,150.0
173000.0,Шкода,1.4,2009.0,бензин,495000.0,86.0
164933.0,Мерседес,3.0,2014.0,бензин,2999000.0,333.0
298054.0,LADA,1.6,2018.0,бензин,499000.0,87.0
173400.0,Ниссан,1.5,2008.0,бензин,515000.0,109.0
224000.0,Фольксваген,1.6,2016.0,бензин,800000.0,110.0
233412.0,Шкода,1.6,2008.0,бензин,520000.0,102.0
150000.0,Додж,6.7,2010.0,дизель,3999000.0,355.0
239784.0,Рено,2.0,2018.0,бензин,939777.0,143.0
205742.0,Тойота,2.4,2007.0,бензин,1150000.0,167.0
112284.0,Форд,1.5,2018.0,бензин,1670000.0,150.0
92000.0,Тойота,1.8,2017.0,бензин,2400000.0,98.0
416000.0,Ниссан,1.5,2002.0,бензин,320000.0,105.0
185982.0,Шкода,1.8,2014.0,бензин,1220800.0,180.0
106000.0,Мерседес,3.0,2015.0,дизель,3320000.0,249.0
302000.0,Фольксваген,1.6,1989.0,бензин,199000.0,72.0
234900.0,Шевроле,1.5,2014.0,бензин,160000.0,86.0
142056.0,Рено,2.0,2014.0,бензин,1050000.0,135.0
177000.0,Ниссан,1.6,2008.0,бензин,350000.0,107.0
48036.0,Киа,3.0,2022.0,дизель,5690000.0,249.0
290795.0,Форд,1.6,2012.0,бензин,605000.0,125.0
146898.0,LADA,1.6,2005.0,бензин,215000.0,81.0
106286.0,Мерседес,3.5,2011.0,бензин,1669000.0,272.0
219249.0,Фольксваген,1.4,2014.0,бензин,999000.0,122.0
97855.0,Ниссан,2.5,2018.0,бензин,2250000.0,171.0
144000.0,Киа,1.6,2020.0,бензин,1899000.0,123.0
51000.0,Киа,1.6,2013.0,бензин,1775000.0,123.0
93843.0,Рено,2.5,2013.0,бензин,1542444.0,171.0
378757.0,УАЗ,2.3,2008.0,дизель,350000.0,116.0
370916.0,Хендай,1.6,2019.0,бензин,799000.0,123.0
118000.0,Тойота,2.5,2018.0,бензин,2420000.0,181.0
153567.0,Мерседес,3.0,2017.0,бензин,3150000.0,367.0
160000.0,Мазда,2.3,2017.0,бензин,885000.0,238.0
171823.0,Фольксваген,3.0,2018.0,дизель,3149000.0,224.0
195300.0,Хендай,1.6,2016.0,бензин,815000.0,123.0
114819.0,Киа,1.6,2019.0,бензин,1280000.0,123.0
185075.0,Мазда,1.6,1999.0,бензин,200000.0,106.0
138000.0,БМВ,2.0,2015.0,дизель,3549000.0,190.0
59996.0,Фольксваген,1.6,2021.0,бензин,1780000.0,110.0
36000.0,Мазда,2.5,2015.0,бензин,3300000.0,194.0
85089.0,БМВ,3.0,2015.0,дизель,4899000.0,249.0
189425.0,Мерседес,5.5,2013.0,бензин,4750000.0,544.0
219000.0,Форд,2.0,2007.0,бензин,598000.0,145.0
150912.0,БМВ,2.0,2011.0,бензин,1365000.0,150.0
143615.0,Форд,1.5,2018.0,бензин,1618000.0,150.0
207541.0,Рено,1.6,2007.0,бензин,415000.0,87.0
132738.0,Тойота,3.5,2019.0,бензин,2920500.0,249.0
90000.0,Тойота,1.8,2015.0,бензин,1550000.0,99.0
250000.0,БМВ,1.9,2013.0,бензин,600000.0,118.0
200000.0,БМВ,2.0,2013.0,дизель,1650000.0,184.0
45193.0,Мерседес,2.0,2022.0,дизель,5710000.0,194.0
299000.0,Ленд,3.0,2010.0,дизель,1475000.0,245.0
205574.0,Форд,1.4,2008.0,бензин,404000.0,80.0
64653.0,Volvo,2.0,2010.0,дизель,5190000.0,197.0
182000.0,Мицубиси,2.4,2012.0,бензин,1249000.0,167.0
194378.0,Шкода,1.6,2012.0,бензин,795000.0,105.0
165000.0,Хонда,2.0,2013.0,бензин,1820000.0,143.0
103112.0,Тойота,2.5,2019.0,бензин,2640000.0,181.0
330000.0,Тойота,2.2,1997.0,дизель,450000.0,91.0
133000.0,Форд,2.0,2016.0,дизель,1847000.0,180.0
150000.0,Мерседес,1.6,2013.0,бензин,1229000.0,156.0
285000.0,Volvo,2.4,2010.0,бензин,699000.0,170.0
120861.0,СсангЙонг,2.0,2014.0,бензин,1210000.0,149.0
343840.0,Тойота,3.0,2014.0,дизель,2871000.0,173.0
149992.0,Джили,2.4,2019.0,бензин,1549000.0,149.0
197581.0,Шевроле,1.6,2011.0,бензин,550000.0,115.0
103000.0,Peugeot,1.6,2015.0,бензин,649000.0,120.0
128510.0,Инфинити,2.5,2010.0,бензин,1964000.0,222.0
168422.0,Мерседес,1.3,2019.0,бензин,1710000.0,136.0
116467.0,Мицубиси,2.0,2018.0,бензин,2091000.0,146.0
187055.0,Ниссан,1.6,2012.0,бензин,984000.0,114.0
231758.0,Субару,2.0,2006.0,бензин,660000.0,158.0
102011.0,Мазда,2.0,2015.0,бензин,2370000.0,150.0
266723.0,Рено,2.0,2010.0,бензин,595000.0,138.0
180000.0,Киа,1.6,2008.0,бензин,365000.0,101.0
285000.0,LADA,1.6,2013.0,бензин,280000.0,82.0
245000.0,Хендай,1.6,2012.0,бензин,850000.0,123.0
120000.0,Киа,2.4,2016.0,бензин,2100000.0,188.0
112000.0,Хавейл,2.0,2017.0,бензин,1679000.0,190.0
174000.0,Мини,1.5,2014.0,бензин,1900000.0,136.0
71200.0,Лифан,1.5,2010.0,бензин,650000.0,103.0
38869.0,Омода,1.5,2015.0,бензин,1899000.0,147.0
430000.0,БМВ,1.6,2013.0,бензин,380000.0,99.0
260360.0,БМВ,3.0,2015.0,дизель,2190000.0,245.0
300000.0,Форд,1.6,2004.0,бензин,160000.0,100.0
166000.0,Рено,1.6,2013.0,бензин,895000.0,106.0
2000.0,Хавейл,2.0,2017.0,бензин,3099999.0,190.0
14000.0,Чери,1.5,2014.0,бензин,1759000.0,147.0
121405.0,Ленд,2.0,2017.0,бензин,3635000.0,250.0
193836.0,LADA,1.8,2019.0,бензин,930000.0,122.0
164261.0,Шкода,1.8,2013.0,бензин,1150000.0,152.0
114115.0,Рено,2.0,2017.0,бензин,1425000.0,143.0
52000.0,Москвич,1.5,2015.0,бензин,200000.0,75.0
109308.0,Сеат,1.2,2012.0,бензин,786600.0,105.0
204884.0,Фольксваген,1.4,2017.0,бензин,1665000.0,150.0
228000.0,Шевроле,1.8,2015.0,бензин,545000.0,141.0
60000.0,Хавейл,2.0,2019.0,бензин,3125000.0,218.0
109004.0,Чери,2.0,2015.0,бензин,1095000.0,136.0
270000.0,Ауди,2.0,2015.0,бензин,1399000.0,211.0
109.0,Zeekr,1.8,2011.0,электро,6087000.0,146.0
299000.0,Тойота,1.8,2003.0,бензин,500000.0,132.0
267568.0,Форд,1.8,2001.0,бензин,170000.0,115.0
170000.0,Peugeot,1.6,2015.0,бензин,519000.0,120.0
44500.0,Шкода,1.6,2021.0,бензин,1970000.0,110.0
52000.0,Шкода,2.0,2021.0,бензин,3630000.0,180.0
326000.0,Лексус,3.5,2015.0,бензин,1380000.0,296.0
190800.0,Шевроле,1.6,2012.0,бензин,900000.0,109.0
230969.0,Тойота,4.0,2018.0,бензин,4099000.0,249.0
68000.0,LADA,1.8,2016.0,бензин,790000.0,122.0
40000.0,Джили,2.4,2021.0,бензин,1975000.0,148.0
121000.0,Ситроен,2.0,2019.0,дизель,1620000.0,150.0
130144.0,Хендай,1.6,2019.0,бензин,1429444.0,123.0
134000.0,Фольксваген,1.6,2011.0,бензин,900000.0,102.0
143719.0,Хонда,2.4,2014.0,бензин,1734000.0,194.0
121000.0,Киа,1.6,2020.0,бензин,1419000.0,123.0
215000.0,Фольксваген,1.6,2012.0,бензин,649000.0,105.0
139245.0,Хендай,1.6,2017.0,бензин,1259000.0,123.0
170000.0,Киа,3.8,2017.0,бензин,2005000.0,334.0
67194.0,Киа,2.0,2020.0,бензин,2195000.0,150.0
47000.0,Чери,1.5,2014.0,бензин,1549000.0,147.0
192000.0,Киа,2.5,2008.0,дизель,698000.0,170.0
58000.0,Хендай,2.2,2022.0,дизель,5500000.0,200.0
98000.0,Киа,2.0,2019.0,бензин,1788000.0,150.0
86000.0,Ниссан,2.0,2016.0,бензин,2000000.0,147.0
